sentence_id,hotel_id,city,sentence_text,aspect_gold,sentiment_gold,is_multi_aspect,notes
64a198c9f6ff9412_s007,79c2d98fa1cb,Chicago,"The next day after work (after getting little sleep the night before), I tested the bed.",room_facilities,neutral,0,
64a198c9f6ff9412_s029,79c2d98fa1cb,Chicago,"And after all, a good nights sleep is a BASIC requirement for business travel.",quiet_sleep,negative,0,The fragment expresses dissatisfaction about not getting proper sleep.
68d99b391b76ab76_s003,bfb10d66f821,Anaheim,Halls were loud with people talking.,quiet_sleep,negative,0,
6aa9190abb14fc73_s002,98bd44439ff5,Orlando,"We were moving my cousin to Orlando, and needed a late night hotel last minute.",general,neutral,0,
722d306de8abe7e1_s001,75334fbbe64c,New Orleans,"Quiet location, older building with character, which is my preference over a large chain hotel.",location_transport;quiet_sleep,positive,1,
7b86d768a0003b06_s008,f6c6d40a783b,San Francisco,Shower seemed newer than the rest of the room.,room_facilities,neutral,0,
7d7f083465a36194_s001,84953c35a9d0,San Francisco,"The room looked out onto a brick wall on the ground floor at the back of the hotel - it was awful, very depressing.",room_facilities,negative,0,
858b616c6e21c1dd_s000,4ba7bdc9b246,San Diego,"My daughter won a charity silent auction for 2 nights at the Ocean Park Inn, and she gave it to me as a Christmas present.",general,neutral,0,
8abae5978177545d_s008,4ba7bdc9b246,San Diego,We slept with the balcony door open to get the ocean breeze and the soft soothing sound of the waves.,quiet_sleep,positive,0,
8ad3e7801c4a0147_s007,445d9279fa58,New Orleans,"Check in was ok, no worries, we had a room on the 2nd floor overlooking the pool....big mistake.....TV wasnt working, reported it to front desk the first day, they forgot, after a sleepless night listening to people come and go at all hours right outside our room and walking back and forwards along the balcony we mentioned it to the front desk and 2 young men were very helpful, one was Lawrentey and the other I cannot remember his name..we mentioned TV not working and no light globe in our bathroom light, but the person who was going to fix it had left so they gave us another room, next door....at least the light worked and the TV.......5 out of 6 nights were noisy noisy noisy, security is apparently on site 10pm-7am",service;room_facilities;quiet_sleep,negative,1,Helpful staff recovery does not outweigh repeated facilities failures and noise.
8cf37f8e6f1d8d8d_s001,bfb10d66f821,Anaheim,I usually dont have my room cleaned during the week because I'm an adult and should clean up after myself but the Do Not Disturb sign was not in my room.,service,negative,0,
98bd0180f4d2ee20_s008,4ba7bdc9b246,San Diego,It is quiet right on the boardwalk close to great food and nightlife.,location_transport,positive,0,
992efc8377a2fb89_s004,f6c6d40a783b,San Francisco,We had a double room with two separate sleeping areas.,room_facilities,neutral,0,
a243a116cf032379_s007,445d9279fa58,New Orleans,A/C unit made rattle noise.,room_facilities,negative,0,
a50fcbdf6353e969_s010,bfb10d66f821,Anaheim,"We asked to be moved our 2nd day to the courtyard side of the building, we were moved and the rest of our stay was very quiet.",quiet_sleep,positive,0,
a85a7d10d0557a33_s001,98bd44439ff5,Orlando,Big hole in the bathroom wall were this bug/roach came out of.,room_facilities,negative,0,Describes a maintenance/hygiene issue with the physical structure of the room.
a9f1255acc8db1b3_s004,f6c6d40a783b,San Francisco,I moved to s smaller back room that was not as nice as 320 but managed to get some sleep for the remainder of my stay.- book well ahead if you are going during a conference event.,room_facilities;quiet_sleep,negative,1,
b0ee8901aec7a87d_s002,bfb10d66f821,Anaheim,There was plenty of room (only in there to sleep).,room_facilities,positive,0,
b6a817cff00bf91c_s007,d702791f5180,San Francisco,The biggest problem was that the area was loud at night with the homeless and druggies talking/yelling until 1am.,quiet_sleep,negative,0,
b6c24fcdd7cc698d_s012,4ba7bdc9b246,San Diego,"There is a bar/restaurant on the front side of the Inn, which was loud at night, but we could not hear any of that noise from our room.",quiet_sleep,positive,0,
c3e79b1b9a74c77e_s033,84953c35a9d0,San Francisco,So my sister decides we sleep with the lights on.,quiet_sleep,negative,0,The fragment still clearly signals a bad sleeping situation.
c423c2fe211b23b7_s005,445d9279fa58,New Orleans,The location was nice because it was just a few minute walk Into the heart of the French Quarter but far enough away to avoid the noise.,location_transport,positive,0,
c8dbee813894ba8f_s008,f6c6d40a783b,San Francisco,You will not be able to sleep without the ear plugs.,quiet_sleep,negative,0,
ce56eaa4a8571100_s011,75334fbbe64c,New Orleans,We went to bourbon st on Christmas night and found it to be fine .... Pretty quiet,location_transport;quiet_sleep,positive,1,
d12c210f2e93f926_s000,84953c35a9d0,San Francisco,"Great location, close to Union Square and bus routes but not right in the middle of all the noise.",location_transport,positive,0,
d4d6905e6d0f82ef_s004,75334fbbe64c,New Orleans,"The bed were comfy, and the room quiet despite being right next to the hustle and bustle.",room_facilities;quiet_sleep,positive,1,
d61938f864e19213_s002,f6c6d40a783b,San Francisco,Plus it was really loud even at night which made sleeping difficult.,quiet_sleep,negative,0,
d723bef66c29cba4_s007,84953c35a9d0,San Francisco,I wish you would have booked directly to avoid 3rd party issues with these companies and hope you called me directly so that we could have accommodated your request due to this unfortunate incident.,service,neutral,0,
d9b3f36c13a73a6b_s008,445d9279fa58,New Orleans,The location results in a quieter sleep but verify your surroundings before venturing.,location_transport;quiet_sleep,positive,1,The main judgment is that the location helps with quieter sleep; the caution is secondary.
ddfe01ae6b76cea1_s002,75334fbbe64c,New Orleans,The only down side is the walls are thin so its very noisy.,quiet_sleep,negative,0,
ea6d0e08c09a1b75_s012,4ba7bdc9b246,San Diego,"Friday through Sunday night were busy, and there was lots of music and bar noise, however, the sliding patio doors are some crazy industrial strength, and with the door closed, a lot of the noise was reduced.",quiet_sleep,neutral,0,"Noise was present, but the doors also mitigated it."
eb5508bc0208ba83_s005,98bd44439ff5,Orlando,"the Air con was noisy, we were travelling around so were not here too long thank goodness.",room_facilities,negative,0,
f06c47210d20df2f_s020,f6c6d40a783b,San Francisco,"They tested it over and over, and it was painfully loud and jarring.",room_facilities,negative,0,
f094cae19c4a2484_s003,4ba7bdc9b246,San Diego,"We stayed on 2nd floor, it is a bit noisy from the boardwalk traffic down below.",quiet_sleep,negative,0,
f4f26d6ec3b7ef57_s024,75334fbbe64c,New Orleans,"Mind you, there is noise, but it is city noise which you would get in any city hotel such as fire trucks making runs or ambulance runs.",quiet_sleep,neutral,0,
f5204938ef4c433e_s000,f6c6d40a783b,San Francisco,I can't sleep comfortably in a hotel if I don't feel my room is clean.,cleanliness,negative,0,
f8f2ed3be89dc73a_s000,98bd44439ff5,Orlando,"Good customer service , room clean, quiet , nice are but one thing difrent information on site than what they give you on the phone.",cleanliness;service;quiet_sleep,positive,1,A minor information mismatch does not outweigh the mainly positive assessment.
fe2c6da3934f0533_s002,98bd44439ff5,Orlando,"Able to clearly hear street noise, not able to access high-speed internet despite room being close to lobby.",room_facilities;quiet_sleep,negative,1,
06880a3b0199e02b_s001,f6c6d40a783b,San Francisco,"Front desk staff are excellent, and knowledgeable about San Francisco.",service,positive,0,
0975154011c4bd04_s003,b115571efdc5,San Diego,"Our room was extremely clean, quiet and had a hot tub!",cleanliness;room_facilities;quiet_sleep,positive,1,
16bf95563c918e98_s008,4ba7bdc9b246,San Diego,From the patio you do get a slight view if you turn one of the chairs and put it right in the corner.,room_facilities,neutral,0,
1ba6f1bee9ad83ab_s014,85a18ed72b1c,Dallas,Cop cars everywhere and the neighborhood didnt seem very safe.,location_transport,negative,0,
235b082019d11770_s006,75334fbbe64c,New Orleans,Loved the wood floors and large windows.,room_facilities,positive,0,
2dfe55d34dbcaf4e_s008,445d9279fa58,New Orleans,but hey it's the French Quarter and we weren't looking to do aerobics in the room . .,room_facilities,negative,0,
30d4c81010a302e8_s036,75334fbbe64c,New Orleans,Of additional note was our view - of which there was none.,room_facilities,negative,0,
31b2accdc5c57ef6_s012,f6c6d40a783b,San Francisco,There were only two things we would suggest - 1) have both elevators working and 2) it would have been nice to have the sink in the bathroom.,room_facilities,negative,0,"Suggests improvements for elevator and bathroom sink, both related to room facilities."
35782c67018ebb5c_s003,bfb10d66f821,Anaheim,"and Very comfortable Free internet that connected easily and quickly, no special codes required.",room_facilities,positive,0,
3abf841092d7fb3f_s001,ad12fec3ad85,San Francisco,Such a charming bed and breakfast with character.,general,positive,0,
4043380019dbccf2_s007,75334fbbe64c,New Orleans,"I know sometimes at hotels water pressure is not the best, but the hotel shower water pressure was really low.",room_facilities,negative,0,
57f04df19b0a6ec5_s016,4ba7bdc9b246,San Diego,"There are plenty of windows all along the hallways, so it felt bright and fresh, unlike some hotels that have dark, no-window hallways.",room_facilities,positive,0,
5997f54c4312ee12_s001,7669c6fc99e7,Chicago,"We were on the 15th floor, and our room had high ceilings, was clean and still looked new.",cleanliness;room_facilities,positive,1,
59cfe00eb1d98e13_s002,7213d9173df3,San Diego,Surprised at the quality of the breakfast - get there early - and the pool area.,general,positive,0,
6043615dd8b7e2ae_s011,4ba7bdc9b246,San Diego,Although the cost of the room was very very high for a room with no ocean view.,value,negative,0,
665a5dc6c3e75b46_s007,4ba7bdc9b246,San Diego,7. Parking in garage is very tight.,location_transport,negative,0,
6753a5bd8dd814c9_s002,bd1ba974bf11,Atlanta,Rooms basic - no real issues other,room_facilities,neutral,0,
68d99b391b76ab76_s009,bfb10d66f821,Anaheim,Nice to have a kitchenette.,room_facilities,positive,0,
6eda60bbb07c8e50_s017,4ba7bdc9b246,San Diego,That said we will look to this property again next year on our annual beat the heat of Phoenix trip to San Diego.,general,positive,0,
7108c40a8d7c4d96_s003,75334fbbe64c,New Orleans,Our top floor suite had beautiful exposed beams and brick walls.,room_facilities,positive,0,
773410cb8381abf1_s028,5ac72eb101c1,Seattle,Only one phone on the desk in the living room.,room_facilities,neutral,0,
77d425dd3d48b096_s004,bfb10d66f821,Anaheim,A grab and go breakfast was included along with free WiFi and parking.,location_transport;room_facilities,positive,1,Breakfast is ignored; parking and WiFi remain as stable core aspects.
79dbe0d6bb525f9c_s007,75334fbbe64c,New Orleans,The bed was comfortable and the TV had good channels.,room_facilities,positive,0,
7ae65bffdd44f228_s018,62fa571ddd54,San Diego,I like the pull out desk/table.,room_facilities,positive,0,
8331c41945ff40e4_s003,4ba7bdc9b246,San Diego,"they gave us what we wanted, a room with an ocean front balcony with fully working microwave and fridge, we couldn't ask for more!",room_facilities,positive,0,
883c8e8c0e6f9edc_s005,445d9279fa58,New Orleans,"My room on the 2nd floor overlooked the lovely courtyard with trees, chairs to relax and an out door pool.",room_facilities,positive,0,
8abefb1723066095_s002,445d9279fa58,New Orleans,"The room we had was very comfortable - a bit small, but it was pretty, clean, quiet and very nice.",cleanliness;room_facilities;quiet_sleep,positive,1,
8e26793b983615cf_s009,f6c6d40a783b,San Francisco,The deadbolt on my room door did not lock properly.,room_facilities,negative,0,
923ad2587b7f310c_s005,d30be52b2a2a,Dallas,"The couch itself didn't look that clean, so I bought new linen and he slept on it instead.",cleanliness,negative,0,
930cb88365211722_s004,1bb0433b9fb8,San Diego,"Rooms are nice and have good views, no matter which way you face.",room_facilities,positive,0,
94e39a1fd00eec86_s002,75334fbbe64c,New Orleans,"FIrst Ariel and Amy at the front desk were wonderful, both with checking in, helping with the car, finding places, etc... and I did test them.",service,positive,0,
9a164e5741f44370_s000,85a18ed72b1c,Dallas,"The rooms are very nicely decorate and cleaned, really enjoyed staying here.",cleanliness;room_facilities,positive,1,
9e3aa7bac47671b2_s003,84953c35a9d0,San Francisco,The room is clean and has all you need.,cleanliness;room_facilities,positive,1,
a3d7d7d17030976e_s003,79c2d98fa1cb,Chicago,This property was not that. Room was okay.,room_facilities,neutral,0,
a7dda1575a4d275b_s007,bd1ba974bf11,Atlanta,But wait - the movie channels were not working on the TV- so no movie or play!,room_facilities,negative,0,
aeab2e19e9cb92b3_s010,75334fbbe64c,New Orleans,"I am diabetic, and having the fridge/ micro make life much easier when traveling.",room_facilities,positive,0,
af3edf9a5dd999d9_s003,98bd44439ff5,Orlando,The beds were comfortable and I was able to get a good nights sleep and a hearty breakfast before my flight back.,room_facilities;quiet_sleep,positive,1,Breakfast is ignored; comfort and good sleep remain.
b47d0f1e06463977_s009,4ba7bdc9b246,San Diego,Yogurt and hard boiled eggs get old fast. 2. Towel racks...,room_facilities,negative,0,Breakfast is ignored; the remaining facilities complaint is negative.
baf2829d2a8301fa_s005,85a18ed72b1c,Dallas,The room looks as if it had been updated recently.,room_facilities,neutral,0,
c1fc69092404fcd5_s002,5ac72eb101c1,Seattle,"The suite was spacious, and having a coffee maker, microwave and refrigerator made our stay in Seattle feel like staying at home.",room_facilities,positive,0,
c413e1a9f199709c_s002,b115571efdc5,San Diego,The hotel staff were friendly and very responsive and we loved the free parking!,location_transport;service,positive,1,
c8b535cc071a1b2f_s004,1bb0433b9fb8,San Diego,Thought it strange though that there was a huge exposed grey concrete support in the corner of the room.,room_facilities,negative,0,
cf0806de18aafa30_s002,62fa571ddd54,San Diego,The front desk staff are very hospitable and eager to assist.,service,positive,0,
d4d6905e6d0f82ef_s005,75334fbbe64c,New Orleans,"The only down side was that breakfast was a little thin for my liking: AMAZING fresh croissants, jam, coffee and jam.",general,positive,0,Breakfast-only sentence; the final emphasis is positive.
e0adb6c1ef33bc73_s004,98bd44439ff5,Orlando,Pleasant touches like a well made bed and artistically folded towels made the business trip more relaxing.,room_facilities,positive,0,
e0c23a7b7a812322_s006,1bb0433b9fb8,San Diego,"( Although the room is listed as a suite, the size is a bit smaller compared to other suite rooms IMO.",room_facilities,negative,0,
ec1e4396484d5f98_s024,75fef46b9663,Seattle,The bathroom is VERY small.,room_facilities,negative,0,
edcc3b6e8e8d4d0c_s003,7213d9173df3,San Diego,"Internet work well, food was good, room was clean and quiet.",cleanliness;quiet_sleep,positive,1,
f4f26d6ec3b7ef57_s021,75334fbbe64c,New Orleans,"Oh, the reviews that mention leaving the room, coming back in the afternoon to an unmade bed and room are simply not true.",service,positive,0,
fd8ee1ed05493119_s012,e0eeae8afde3,Orlando,The hairdryer didn't work... there was no Iron in the room although there was an ironing board!,room_facilities,negative,0,
06a3aba53b5dad63_s011,75334fbbe64c,New Orleans,The staff on reception were really helpful and friendly and offered a lot of help in terms of getting around and parking our car - when we had collected our hire car after a few days.,service,positive,0,
11458226a0228ed3_s000,e0eeae8afde3,Orlando,"Ice machine broken, telephone broken, ice bucket dirty, run down hotel, overall stinky ordor, great customer service and guest services I would not recommend my enemies to this hotel..",cleanliness;service;room_facilities,negative,1,The explicit overall recommendation is negative.
25095e76f6ccbfb4_s005,445d9279fa58,New Orleans,When I asked a question about late check out no one was able to give me a straight answer.,service,negative,0,
260ed33340e4cf63_s017,e0eeae8afde3,Orlando,"Whoever you spoke too, they were always very helpful.",service,positive,0,
2ab7b3db0dc3d08a_s003,75334fbbe64c,New Orleans,Was told you had to order regular coffee from room service....,service,negative,0,
30d4c81010a302e8_s023,75334fbbe64c,New Orleans,"Upon checking in the woman at the front desk was busy, a little tired, but friendly.",service,neutral,0,
30d4c81010a302e8_s048,75334fbbe64c,New Orleans,"We said it wasn't, and he said housekeeping would give us one and that they put a new one in every day.",service,neutral,0,
375d8ee81ffac64b_s013,445d9279fa58,New Orleans,Check-out was easy and they held our bags.,service,positive,0,
485fdc7374128028_s008,75334fbbe64c,New Orleans,"There is nothing this staff of friendly, energy packed, helpful, willing to go beyond the norm, caring people will not do to make your stay the best experience possible.",service,positive,0,
509d95d6348adc03_s002,f6c6d40a783b,San Francisco,"I tried doing an early checkin after requesting it online, but was denied.",service,negative,0,
53933b6bd4c89715_s004,98bd44439ff5,Orlando,I am so very pleased that you found the service excellent and the rooms to be in good condition.,service;room_facilities,positive,1,
57aabee8f813a19b_s001,79c2d98fa1cb,Chicago,Very friendly and knowledgeable about surrounding area.,service,positive,0,
6043615dd8b7e2ae_s001,4ba7bdc9b246,San Diego,"On the day of check out at 11:02am, the maid was knocking on the door for us to vacate.",service,negative,0,"Implies pressure to leave early, negative comment on staff/service timing."
6309a5fe51f4c250_s009,4ba7bdc9b246,San Diego,"We checked Best Western (not willing to host the reception), The Surfer (not willing to consider any of it), The Cottages (",service,negative,0,
65b2813922f288d1_s001,7213d9173df3,San Diego,Staff is very friendly and helpful in assisting any requests we had.,service,positive,0,
667beb34e7d7221a_s003,445d9279fa58,New Orleans,They helped us book tours and answered any questions we had and provided suggestions when asked.,service,positive,0,
6aa9190abb14fc73_s026,98bd44439ff5,Orlando,I want to personally apologize again as did my staff did for the failure in our extermination program.,service,negative,0,apology for failure in extermination program implies a problem
70ada2e11e49e689_s003,f6c6d40a783b,San Francisco,Helpful concierge.,service,positive,0,
71c50fbf87afa9ed_s016,5ac72eb101c1,Seattle,"In fact, I would have given the staff members my remaining 4 x 500 starpoints codes.if I hadnt forgot about them at home.",service,neutral,0,
731955c0fb33fd5d_s000,f6c6d40a783b,San Francisco,"I found the Diva an ideal hotel for the price and the location, and I have no major complaints about the service or the room.",location_transport;service;room_facilities;value,positive,1,
748a79568a9e9fa0_s001,bfb10d66f821,Anaheim,When we checked in (don't remember her name but 1/8/18 evening shift) the clerk was extremely helpful and accommodating!,service,positive,0,
7f48b8079a8962cc_s019,bfb10d66f821,Anaheim,"Again, Teresa, The front office manager was more than accommodating.",service,positive,0,
883c8e8c0e6f9edc_s003,445d9279fa58,New Orleans,"It certainly made for a very nice welcome at check-in (which was efficient and quick).After quickly settling in, I was off to explore the French Quarter and the hotel location on the edge of the historic district makes walking to everything quite easy, yet it's just far enough away from the nightlife to keep things quiet at night.",location_transport;service;quiet_sleep,positive,1,
8e92f07fb373bc8c_s001,f6c6d40a783b,San Francisco,"Was perfect for my husb and I. Staff were very attentive and polite, greeted us everytime they saw us.",service,positive,0,
9506495343631d63_s009,79c2d98fa1cb,Chicago,The staff was very friendly and talkative too.,service,positive,0,
98bd0180f4d2ee20_s004,4ba7bdc9b246,San Diego,But he was great - very helpful on where to dine and drink.,service,positive,0,
a2ff8096f2e22026_s004,f6c6d40a783b,San Francisco,but I would much more appreciate if the staff could tell ma at once when I store the luggage but not at the second time when i check-in.,service,negative,0,
a50fcbdf6353e969_s011,bfb10d66f821,Anaheim,The staff was very pleasant.,service,positive,0,
a97ff4af2d37eddf_s019,bfb10d66f821,Anaheim,We did try and assist you in removing as many of the movie items as we could.,service,neutral,0,
a9b31551cfbd228d_s004,79c2d98fa1cb,Chicago,The attached restaurant Rooks corner I felt was overpriced but the food and the service for good.,service,positive,0,Restaurant price is ignored; the service itself is positive.
ae6c9544a312b308_s007,f6c6d40a783b,San Francisco,"The whole floor complained about them, and I heard staff constantly coming up to tell them to keep it down.",service;quiet_sleep,negative,1,
afd2c3ff9f7fb08f_s001,9e8bc983cff4,Honolulu,"The reception and housekeeping staff are very friendly, responsive and knowledgeable, we were warmly welcomed and check-in for both our rooms was very quick and easy.",service,positive,0,
b1d28a04b530d258_s004,75334fbbe64c,New Orleans,"A Great concierge , the others were okay.",service,positive,0,Great concierge is the stronger final signal; the rest are only okay.
