query_id,group_id,hotel_id,sentence_id,reason_text,citation_exists,in_current_evidence_pack,support_score,notes
q001,B_peft_4b_grounded,bfb10d66f821,68d99b391b76ab76_s000,酒店位置非常便利，靠近 Honda Center 和 Anaheim 体育场。,1,1,2,
q002,B_peft_4b_grounded,bfb10d66f821,748a79568a9e9fa0_s002,房间干净舒适，酒店整体卫生状况良好。,1,1,2,
q002,B_peft_4b_grounded,bfb10d66f821,68d99b391b76ab76_s000,位置极佳，靠近Honda Center及Angel Stadium。,1,1,2,
q003,B_peft_4b_grounded,bfb10d66f821,a50fcbdf6353e969_s010,住客主动要求移至庭院侧后，后续住宿非常安静。,1,1,2,
q006,B_peft_4b_grounded,72a9d2fbc96c,e22a5ff4dbceef13_s002,房间非常干净舒适。,1,1,2,
q006,B_peft_4b_grounded,72a9d2fbc96c,4f7e030a6132d7b7_s000,整体卫生状况很好。,1,1,2,
q006,B_peft_4b_grounded,bd1ba974bf11,a9b0347bca5861dc_s001,房间非常干净舒适。,1,1,2,
q006,B_peft_4b_grounded,bd1ba974bf11,789e445a28355d5c_s004,始终保持干净。,1,1,2,
q007,B_peft_4b_grounded,72a9d2fbc96c,e22a5ff4dbceef13_s002,房间非常干净舒适。,1,1,2,
q007,B_peft_4b_grounded,72a9d2fbc96c,4f7e030a6132d7b7_s005,前台总是友好欢迎。,1,1,2,
q007,B_peft_4b_grounded,bd1ba974bf11,a9b0347bca5861dc_s001,房间干净舒适。,1,1,2,
q007,B_peft_4b_grounded,bd1ba974bf11,877849bcb709f0bd_s002,员工友好且乐于助人。,1,1,2,
q008,B_peft_4b_grounded,e73773333429,9eb6d3fc17f2c35f_s004,房间非常安静舒适，适合好睡眠。,1,1,2,
q008,B_peft_4b_grounded,e73773333429,9eb6d3fc17f2c35f_s003,房间宽敞现代，配备齐全。,1,1,2,
q011,B_peft_4b_grounded,79c2d98fa1cb,a9b31551cfbd228d_s000,员工友好且入住流程顺畅。,1,1,2,
q011,B_peft_4b_grounded,79c2d98fa1cb,9bb9606134929856_s011,服务与餐饮均获好评。,1,1,2,
q011,B_peft_4b_grounded,7669c6fc99e7,70f5d5d92e74cd50_s002,前台员工非常友好且乐于助人。,1,1,2,
q011,B_peft_4b_grounded,7669c6fc99e7,26297e902507438d_s001,客房与早餐服务出色。,1,1,2,
q012,B_peft_4b_grounded,79c2d98fa1cb,a9b31551cfbd228d_s000,入住流程顺畅，员工友好。,1,1,2,
q012,B_peft_4b_grounded,79c2d98fa1cb,c406dcc729c5503f_s002,房间空间适中，设施良好。,1,1,2,
q012,B_peft_4b_grounded,7669c6fc99e7,70f5d5d92e74cd50_s002,前台员工热情且乐于助人。,1,1,2,
q012,B_peft_4b_grounded,7669c6fc99e7,60c4e5df8c859e75_s000,房间舒适，视野极佳。,1,1,2,
q016,B_peft_4b_grounded,85a18ed72b1c,9a164e5741f44370_s000,房间装饰整洁且床铺舒适。,1,1,2,
q016,B_peft_4b_grounded,85a18ed72b1c,359df474d75da2a1_s010,设施丰富。,1,1,2,
q016,B_peft_4b_grounded,d30be52b2a2a,923ad2587b7f310c_s000,房间空间大且布局不错。,1,1,2,
q017,B_peft_4b_grounded,85a18ed72b1c,74253f6620c5c202_s005,房间安静，适合睡眠。,1,1,2,
q017,B_peft_4b_grounded,85a18ed72b1c,75cd712953cb206b_s004,房间设施舒适整洁。,1,1,2,
q017,B_peft_4b_grounded,d30be52b2a2a,923ad2587b7f310c_s000,房间空间大且设施良好。,1,1,2,
q018,B_peft_4b_grounded,d30be52b2a2a,e2c6fdca4d0b4650_s003,Street noise was minimal for a pleasant stay.,1,1,2,
q018,B_peft_4b_grounded,d30be52b2a2a,f5b07d7fd5826db0_s007,Reasonable price and good overall choice.,1,1,2,
q018,B_peft_4b_grounded,85a18ed72b1c,74253f6620c5c202_s005,Rooms remained quiet despite expressway proximity.,1,1,2,
q022,B_peft_4b_grounded,9e8bc983cff4,63e33c9ade80d177_s000,价格合理，符合威基基标准。,1,1,2,
q026,B_peft_4b_grounded,75334fbbe64c,bfadf45508eb134c_s000,客人认为酒店价格合适且超出预期。,1,1,2,
q026,B_peft_4b_grounded,75334fbbe64c,30d4c81010a302e8_s018,酒店价值方面被评为非常棒。,1,1,2,
q026,B_peft_4b_grounded,445d9279fa58,71affa8502040f0d_s000,在价格昂贵的纽奥尔良，这里提供合理的价格。,1,1,2,
q026,B_peft_4b_grounded,445d9279fa58,74fb427c464da0e5_s005,被认为是法国区最好的交易。,1,1,2,
q027,B_peft_4b_grounded,75334fbbe64c,e0eb47498dba499b_s006,酒店位于市中心，步行即可到达新奥尔良主要景点。,1,1,2,
q027,B_peft_4b_grounded,75334fbbe64c,bfadf45508eb134c_s000,住客反馈该酒店价格非常划算，性价比很高。,1,1,2,
q027,B_peft_4b_grounded,445d9279fa58,667beb34e7d7221a_s000,酒店位于法国区边缘，步行即可到达市中心核心区域。,1,1,2,
q027,B_peft_4b_grounded,445d9279fa58,74fb427c464da0e5_s005,在法国区提供合理价格，被认为是最好的交易之一。,1,1,2,
q028,B_peft_4b_grounded,445d9279fa58,32028f96838e6cc4_s013,房间安静，睡眠不受干扰。,1,1,2,
q028,B_peft_4b_grounded,445d9279fa58,4acc930bd656557d_s002,卫生状况良好。,1,1,2,
q028,B_peft_4b_grounded,75334fbbe64c,f398f50221cad6cd_s000,环境安静舒适。,1,1,2,
q028,B_peft_4b_grounded,75334fbbe64c,40aafea769bc74aa_s001,房间干净整洁。,1,1,2,
q031,B_peft_4b_grounded,e0eeae8afde3,260ed33340e4cf63_s005,位置极佳，步行可达多家餐厅且可乘公交前往 Orlando 各地。,1,1,2,
q031,B_peft_4b_grounded,e0eeae8afde3,c853e1650f949d22_s029,从酒店出发步行可达众多餐厅，并能乘坐公交前往 Orlando 任何地方。,1,1,2,
q031,B_peft_4b_grounded,98bd44439ff5,d84997daa278ff03_s000,位于繁忙街道，交通便利，可轻松到达 Orlando 各个区域。,1,1,2,
q031,B_peft_4b_grounded,98bd44439ff5,0389b211be86be67_s000,酒店位置靠近 Orlando Sanford 国际机场，出行十分便捷。,1,1,2,
q032,B_peft_4b_grounded,98bd44439ff5,46202b133789e043_s000,酒店非常干净。,1,1,2,
q032,B_peft_4b_grounded,98bd44439ff5,0389b211be86be67_s000,位置便利，靠近机场。,1,1,2,
q032,B_peft_4b_grounded,e0eeae8afde3,4518e9b0cfe37353_s001,房间干净舒适。,1,1,2,
q032,B_peft_4b_grounded,e0eeae8afde3,260ed33340e4cf63_s005,位置极佳，可步行至餐厅。,1,1,2,
q033,B_peft_4b_grounded,cabad4abd2ba,76a8765f4e44d95a_s001,Staff were lovely and held bags.,1,1,2,
q036,B_peft_4b_grounded,4ba7bdc9b246,be90326d3c9cf0f5_s004,客人多次确认房间和酒店整体都很干净。,1,1,2,
q036,B_peft_4b_grounded,4ba7bdc9b246,daff2592f3c3b6f3_s003,房间整洁且设施更新，整体卫生令人满意。,1,1,2,
q036,B_peft_4b_grounded,b115571efdc5,590b538e701e0032_s003,客人反馈房间非常干净，住宿体验舒适。,1,1,2,
q036,B_peft_4b_grounded,b115571efdc5,2502b022816b77e0_s001,房间干净且整洁，符合客人对卫生的要求。,1,1,2,
q037,B_peft_4b_grounded,4ba7bdc9b246,be90326d3c9cf0f5_s004,房间和酒店整体都非常干净。,1,1,2,
q037,B_peft_4b_grounded,4ba7bdc9b246,7689e874d3a835fd_s000,员工友好且乐于助人。,1,1,2,
q037,B_peft_4b_grounded,7213d9173df3,e8ac16238c6cb44a_s000,房间干净，入住体验良好。,1,1,2,
q037,B_peft_4b_grounded,7213d9173df3,627cc84e2e9930bd_s024,所有员工都很友好且乐于助人。,1,1,2,
q038,B_peft_4b_grounded,62fa571ddd54,a8bd10563da4a4ba_s004,房间安静，交通噪音不是问题。,1,1,1,
q038,B_peft_4b_grounded,62fa571ddd54,7ae65bffdd44f228_s017,衣柜空间虽小但足够。,1,1,2,
q038,B_peft_4b_grounded,4ba7bdc9b246,1b1fece8ca00ba29_s009,房间非常安静舒适。,1,1,2,
q038,B_peft_4b_grounded,4ba7bdc9b246,7689e874d3a835fd_s015,未发现房间漏水问题。,1,1,2,
q041,B_peft_4b_grounded,f6c6d40a783b,c1f6b51094ab59be_s001,员工非常友好且乐于助人。,1,1,2,
q041,B_peft_4b_grounded,f6c6d40a783b,70ada2e11e49e689_s003,礼宾服务很周到。,1,1,2,
q041,B_peft_4b_grounded,84953c35a9d0,bad29eb8b187257d_s002,员工友好且乐于助人。,1,1,2,
q041,B_peft_4b_grounded,84953c35a9d0,5ff0bbaaea322822_s002,入住退房流程顺畅。,1,1,2,
q042,B_peft_4b_grounded,f6c6d40a783b,c1f6b51094ab59be_s001,员工非常友好且乐于助人。,1,1,2,
q042,B_peft_4b_grounded,f6c6d40a783b,9a95226c17686e1d_s001,房间舒适且装修时尚。,1,1,2,
q042,B_peft_4b_grounded,ad12fec3ad85,a3510910ff868c47_s002,员工非常友好亲切。,1,1,2,
q042,B_peft_4b_grounded,ad12fec3ad85,881d7c3b47d0ceaf_s001,房间非常舒适且温馨。,1,1,2,
q043,B_peft_4b_grounded,f6c6d40a783b,d2ed7777de95ab72_s005,房间相对安静，且地面层房间位置隐蔽，睡眠体验愉快。,1,1,2,
q043,B_peft_4b_grounded,f6c6d40a783b,cecfcd9c3edef7e9_s009,虽然存在街道噪音，但整体睡眠环境仍优于其他选项。,1,1,2,
q046,B_peft_4b_grounded,75fef46b9663,70104a60ccc20263_s002,房间舒适且空间宽敞。,1,1,2,
q046,B_peft_4b_grounded,75fef46b9663,c9e7e8769ff06792_s002,床铺舒适，房间适合多人入住。,1,1,2,
q046,B_peft_4b_grounded,5ac72eb101c1,773410cb8381abf1_s029,房间宽敞舒适，套房体验更佳。,1,1,2,
q046,B_peft_4b_grounded,5ac72eb101c1,c1fc69092404fcd5_s004,床铺舒适，包括客厅的沙发床。,1,1,2,
q047,B_peft_4b_grounded,75fef46b9663,ec1e4396484d5f98_s017,空调运行安静且街道噪音可控。,1,1,2,
q047,B_peft_4b_grounded,75fef46b9663,c9e7e8769ff06792_s002,房间宽敞舒适，床品体验良好。,1,1,2,
q048,B_peft_4b_grounded,75fef46b9663,ec1e4396484d5f98_s017,HVAC quiet and street noise not a problem.,1,1,2,
q048,B_peft_4b_grounded,75fef46b9663,b28ce0d152c11807_s006,Guests found it excellent value for money.,1,1,2,
q048,B_peft_4b_grounded,5ac72eb101c1,3d6107babb5d5335_s006,Newly renovated property at low price.,1,1,2,
q077,B_peft_4b_grounded,bfb10d66f821,68d99b391b76ab76_s000,位置交通非常便利，靠近本田中心和天使体育场。,1,1,2,
q077,B_peft_4b_grounded,bfb10d66f821,35782c67018ebb5c_s006,服务优秀，员工友好且乐于助人。,1,1,2,
q078,B_peft_4b_grounded,72a9d2fbc96c,e22a5ff4dbceef13_s002,房间非常干净舒适。,1,1,2,
q078,B_peft_4b_grounded,72a9d2fbc96c,50cd75dba3bd3f7e_s000,性价比高，满足所有需求。,1,1,2,
q079,B_peft_4b_grounded,79c2d98fa1cb,a3d7d7d17030976e_s012,Close to downtown with great public transportation access.,1,1,2,
q079,B_peft_4b_grounded,79c2d98fa1cb,a9b31551cfbd228d_s000,Friendly staff and good check-in experience.,1,1,2,
q079,B_peft_4b_grounded,7669c6fc99e7,70f5d5d92e74cd50_s001,Perfect location within walking distance to major attractions.,1,1,2,
q079,B_peft_4b_grounded,7669c6fc99e7,26297e902507438d_s002,Helpful staff provided great recommendations.,1,1,2,
q080,B_peft_4b_grounded,85a18ed72b1c,39e05ab75911b052_s001,房间干净且安静。,1,1,2,
q080,B_peft_4b_grounded,85a18ed72b1c,9a164e5741f44370_s000,房间装饰精美且设施齐全。,1,1,2,
q080,B_peft_4b_grounded,d30be52b2a2a,e2c6fdca4d0b4650_s001,房间舒适且干净。,1,1,2,
q080,B_peft_4b_grounded,d30be52b2a2a,f5b07d7fd5826db0_s008,价格合理。,1,1,2,
q081,B_peft_4b_grounded,9e8bc983cff4,06ebb7d7792a3c37_s000,Close to Waikiki and Ala Moana Shopping Center.,1,1,2,
q081,B_peft_4b_grounded,9e8bc983cff4,62e880c744314ebb_s000,Staff are friendly and helpful.,1,1,2,
q082,B_peft_4b_grounded,75334fbbe64c,bfadf45508eb134c_s000,性价比高，客人认为价格合适且物超所值。,1,1,2,
q082,B_peft_4b_grounded,75334fbbe64c,40aafea769bc74aa_s001,房间干净舒适，卫生状况良好。,1,1,2,
q082,B_peft_4b_grounded,445d9279fa58,71affa8502040f0d_s000,价格合理，是当地最好的性价比选择。,1,1,2,
q082,B_peft_4b_grounded,445d9279fa58,4acc930bd656557d_s002,房间非常干净且安静。,1,1,2,
q083,B_peft_4b_grounded,98bd44439ff5,0389b211be86be67_s000,位置极佳，靠近机场且交通便利。,1,1,2,
q083,B_peft_4b_grounded,98bd44439ff5,b9f6fb40bf0b1aaf_s007,员工友好且乐于助人。,1,1,2,
q083,B_peft_4b_grounded,e0eeae8afde3,c853e1650f949d22_s029,位置优越，步行可达餐厅且可乘公交出行。,1,1,2,
q083,B_peft_4b_grounded,e0eeae8afde3,ee8c97b808df0c8c_s000,员工非常友好且乐于提供帮助。,1,1,2,
q084,B_peft_4b_grounded,4ba7bdc9b246,be90326d3c9cf0f5_s004,房间干净舒适，整体卫生状况良好。,1,1,2,
q084,B_peft_4b_grounded,4ba7bdc9b246,03ec3e9e439a160b_s000,价格反映价值，符合预算且设施齐全。,1,1,2,
q084,B_peft_4b_grounded,b115571efdc5,590b538e701e0032_s003,房间干净整洁，住宿体验舒适。,1,1,2,
q084,B_peft_4b_grounded,b115571efdc5,4dce240713906fb2_s000,性价比高，价格实惠且设施不错。,1,1,2,
q085,B_peft_4b_grounded,f6c6d40a783b,7ac0ebdb1468018c_s000,位于市中心，交通位置极佳。,1,1,2,
q085,B_peft_4b_grounded,f6c6d40a783b,d2ed7777de95ab72_s005,房间安静，睡眠体验舒适。,1,1,2,
q085,B_peft_4b_grounded,84953c35a9d0,4a1809718bb6888a_s000,位置便利，适合探索景点。,1,1,2,
q085,B_peft_4b_grounded,84953c35a9d0,bad29eb8b187257d_s002,员工友好且服务高效。,1,1,2,
q086,B_peft_4b_grounded,75fef46b9663,69e432ef3aff803e_s003,房间干净且空间宽敞，无陈旧霉味。,1,1,2,
q086,B_peft_4b_grounded,75fef46b9663,b28ce0d152c11807_s006,整体性价比很高，值得再次入住。,1,1,2,
q086,B_peft_4b_grounded,5ac72eb101c1,06e98a924068cb93_s003,房间整洁舒适，床品质量良好。,1,1,2,
q086,B_peft_4b_grounded,5ac72eb101c1,3d6107babb5d5335_s006,位置优越且价格低廉，性价比极佳。,1,1,2,
