review_item_id,query_bundle_id,blind_label,query_text_zh,response_text,response_summary,unsupported_notice,response_json,recommendation_count
blind_015_D,bundle_015,D,我想在Seattle找一家房间设施比较好的酒店。,"Summary: 推荐Seattle设施舒适且房间宽敞的酒店。
Recommendations:
1. Hotel Sorrento - 房间宽敞舒适，适合多人入住。 | 床铺舒适，睡眠体验良好。
2. Four Points By Sheraton Downtown Seattle Center - 房间空间大且舒适。 | 床铺舒适，包括可转换沙发床。",推荐Seattle设施舒适且房间宽敞的酒店。,,"{""recommendations"": [{""hotel_id"": ""75fef46b9663"", ""hotel_name"": ""Hotel Sorrento"", ""reasons"": [{""aspect"": ""room_facilities"", ""reason_text"": ""房间宽敞舒适，适合多人入住。"", ""sentence_id"": ""c9e7e8769ff06792_s002""}, {""aspect"": ""room_facilities"", ""reason_text"": ""床铺舒适，睡眠体验良好。"", ""sentence_id"": ""70104a60ccc20263_s002""}]}, {""hotel_id"": ""5ac72eb101c1"", ""hotel_name"": ""Four Points By Sheraton Downtown Seattle Center"", ""reasons"": [{""aspect"": ""room_facilities"", ""reason_text"": ""房间空间大且舒适。"", ""sentence_id"": ""773410cb8381abf1_s029""}, {""aspect"": ""room_facilities"", ""reason_text"": ""床铺舒适，包括可转换沙发床。"", ""sentence_id"": ""c1fc69092404fcd5_s004""}]}], ""summary"": ""推荐Seattle设施舒适且房间宽敞的酒店。"", ""unsupported_notice"": """"}",2
blind_016_A,bundle_016,A,我想在Seattle找一家离景点步行 10 分钟内、而且安静睡眠好的酒店。,"Summary: 推荐两家Seattle酒店，主打安静睡眠体验。
Recommendations:
1. Hotel Sorrento - 住客评价酒店体验极佳，环境令人喜爱。
Unsupported notice: 无法验证步行至景点10分钟内的距离要求。",推荐两家Seattle酒店，主打安静睡眠体验。,无法验证步行至景点10分钟内的距离要求。,"{""recommendations"": [{""hotel_id"": ""75fef46b9663"", ""hotel_name"": ""Hotel Sorrento"", ""reasons"": [{""aspect"": ""quiet_sleep"", ""reason_text"": ""住客评价酒店体验极佳，环境令人喜爱。"", ""sentence_id"": ""2b6adb981b20c299_s000""}]}], ""summary"": ""推荐两家Seattle酒店，主打安静睡眠体验。"", ""unsupported_notice"": ""无法验证步行至景点10分钟内的距离要求。""}",1
blind_016_C,bundle_016,C,我想在Seattle找一家离景点步行 10 分钟内、而且安静睡眠好的酒店。,"Summary: 推荐酒店需满足安静睡眠，但无法验证景点步行距离。
Recommendations:
1. Hotel Sorrento - 空调运行正常且无噪音，街道噪音不是问题。 | 用户反馈街道噪音不影响休息。
Unsupported notice: 用户要求的景点步行 10 分钟内无法验证，故未包含该条件。",推荐酒店需满足安静睡眠，但无法验证景点步行距离。,用户要求的景点步行 10 分钟内无法验证，故未包含该条件。,"{""recommendations"": [{""hotel_id"": ""75fef46b9663"", ""hotel_name"": ""Hotel Sorrento"", ""reasons"": [{""aspect"": ""quiet_sleep"", ""reason_text"": ""空调运行正常且无噪音，街道噪音不是问题。"", ""sentence_id"": ""ec1e4396484d5f98_s017""}, {""aspect"": ""quiet_sleep"", ""reason_text"": ""用户反馈街道噪音不影响休息。"", ""sentence_id"": ""8c7ad2a04e00d08b_s016""}]}], ""summary"": ""推荐酒店需满足安静睡眠，但无法验证景点步行距离。"", ""unsupported_notice"": ""用户要求的景点步行 10 分钟内无法验证，故未包含该条件。""}",1
blind_016_D,bundle_016,D,我想在Seattle找一家离景点步行 10 分钟内、而且安静睡眠好的酒店。,"Summary: 推荐Seattle安静睡眠好的酒店。
Recommendations:
1. Hotel Sorrento - 客人称赞酒店体验极佳。 | 客人表示酒店非常可爱。
2. Four Points By Sheraton Downtown Seattle Center - 客人认为酒店满足需求。 | 客人评价酒店非常适合休息。
Unsupported notice: 无法验证距离景点步行 10 分钟内的条件。",推荐Seattle安静睡眠好的酒店。,无法验证距离景点步行 10 分钟内的条件。,"{""recommendations"": [{""hotel_id"": ""75fef46b9663"", ""hotel_name"": ""Hotel Sorrento"", ""reasons"": [{""aspect"": ""quiet_sleep"", ""reason_text"": ""客人称赞酒店体验极佳。"", ""sentence_id"": ""2b6adb981b20c299_s000""}, {""aspect"": ""quiet_sleep"", ""reason_text"": ""客人表示酒店非常可爱。"", ""sentence_id"": ""8c7ad2a04e00d08b_s014""}]}, {""hotel_id"": ""5ac72eb101c1"", ""hotel_name"": ""Four Points By Sheraton Downtown Seattle Center"", ""reasons"": [{""aspect"": ""quiet_sleep"", ""reason_text"": ""客人认为酒店满足需求。"", ""sentence_id"": ""7cca396160465bfe_s000""}, {""aspect"": ""quiet_sleep"", ""reason_text"": ""客人评价酒店非常适合休息。"", ""sentence_id"": ""6b37d1f2b85f4422_s000""}]}], ""summary"": ""推荐Seattle安静睡眠好的酒店。"", ""unsupported_notice"": ""无法验证距离景点步行 10 分钟内的条件。""}",2
blind_016_B,bundle_016,B,我想在Seattle找一家离景点步行 10 分钟内、而且安静睡眠好的酒店。,"Summary: 推荐 Seattle 安静睡眠好的酒店，但缺乏景点距离证据。
Recommendations:
1. Hotel Sorrento - 空调运行安静，街道噪音不影响睡眠。 | 住客反馈街道噪音不是问题。
Unsupported notice: 用户要求的景点步行 10 分钟内距离在证据中无法验证。",推荐 Seattle 安静睡眠好的酒店，但缺乏景点距离证据。,用户要求的景点步行 10 分钟内距离在证据中无法验证。,"{""recommendations"": [{""hotel_id"": ""75fef46b9663"", ""hotel_name"": ""Hotel Sorrento"", ""reasons"": [{""aspect"": ""quiet_sleep"", ""reason_text"": ""空调运行安静，街道噪音不影响睡眠。"", ""sentence_id"": ""ec1e4396484d5f98_s017""}, {""aspect"": ""quiet_sleep"", ""reason_text"": ""住客反馈街道噪音不是问题。"", ""sentence_id"": ""8c7ad2a04e00d08b_s016""}]}], ""summary"": ""推荐 Seattle 安静睡眠好的酒店，但缺乏景点距离证据。"", ""unsupported_notice"": ""用户要求的景点步行 10 分钟内距离在证据中无法验证。""}",1
blind_017_A,bundle_017,A,我想去San Diego，要求离景点步行 10 分钟以内，同时安静睡眠也要好。,"Summary: 推荐两家安静舒适的酒店满足睡眠需求
Recommendations:
1. Ocean Park Inn - 房间非常安静，适合良好睡眠 | 房间安静且舒适
2. Courtyard by Marriott San Diego Old Town - 位于安静舒适的区域 | 房间干净且安静
Unsupported notice: 无法验证距离景点步行时间",推荐两家安静舒适的酒店满足睡眠需求,无法验证距离景点步行时间,"{""recommendations"": [{""hotel_id"": ""4ba7bdc9b246"", ""hotel_name"": ""Ocean Park Inn"", ""reasons"": [{""aspect"": ""quiet_sleep"", ""reason_text"": ""房间非常安静，适合良好睡眠"", ""sentence_id"": ""1b1fece8ca00ba29_s009""}, {""aspect"": ""quiet_sleep"", ""reason_text"": ""房间安静且舒适"", ""sentence_id"": ""5d5c08b0a60f6481_s004""}]}, {""hotel_id"": ""62fa571ddd54"", ""hotel_name"": ""Courtyard by Marriott San Diego Old Town"", ""reasons"": [{""aspect"": ""quiet_sleep"", ""reason_text"": ""位于安静舒适的区域"", ""sentence_id"": ""9f75b3bab41316aa_s003""}, {""aspect"": ""quiet_sleep"", ""reason_text"": ""房间干净且安静"", ""sentence_id"": ""7ae65bffdd44f228_s016""}]}], ""summary"": ""推荐两家安静舒适的酒店满足睡眠需求"", ""unsupported_notice"": ""无法验证距离景点步行时间""}",2
blind_017_D,bundle_017,D,我想去San Diego，要求离景点步行 10 分钟以内，同时安静睡眠也要好。,"Summary: 推荐安静睡眠好的酒店，但无法验证景点步行距离。
Recommendations:
1. Ocean Park Inn - 房间非常安静，适合睡眠。 | 房间安静且舒适。
2. Courtyard by Marriott San Diego Old Town - 可在此享受平静环境。
Unsupported notice: 无法验证景点步行 10 分钟以内的距离要求。",推荐安静睡眠好的酒店，但无法验证景点步行距离。,无法验证景点步行 10 分钟以内的距离要求。,"{""recommendations"": [{""hotel_id"": ""4ba7bdc9b246"", ""hotel_name"": ""Ocean Park Inn"", ""reasons"": [{""aspect"": ""quiet_sleep"", ""reason_text"": ""房间非常安静，适合睡眠。"", ""sentence_id"": ""1b1fece8ca00ba29_s009""}, {""aspect"": ""quiet_sleep"", ""reason_text"": ""房间安静且舒适。"", ""sentence_id"": ""5d5c08b0a60f6481_s004""}]}, {""hotel_id"": ""62fa571ddd54"", ""hotel_name"": ""Courtyard by Marriott San Diego Old Town"", ""reasons"": [{""aspect"": ""quiet_sleep"", ""reason_text"": ""可在此享受平静环境。"", ""sentence_id"": ""ee65b5c457d6a3a3_s002""}]}], ""summary"": ""推荐安静睡眠好的酒店，但无法验证景点步行距离。"", ""unsupported_notice"": ""无法验证景点步行 10 分钟以内的距离要求。""}",2
blind_017_C,bundle_017,C,我想去San Diego，要求离景点步行 10 分钟以内，同时安静睡眠也要好。,"Summary: 推荐San Diego安静睡眠好的酒店，但缺乏景点步行证据。
Recommendations:
1. Ocean Park Inn - 房间非常安静，适合好睡眠。 | 房间安静舒适，睡眠体验佳。
Unsupported notice: 用户要求的景点步行10分钟内，当前证据无法验证。",推荐San Diego安静睡眠好的酒店，但缺乏景点步行证据。,用户要求的景点步行10分钟内，当前证据无法验证。,"{""recommendations"": [{""hotel_id"": ""4ba7bdc9b246"", ""hotel_name"": ""Ocean Park Inn"", ""reasons"": [{""aspect"": ""quiet_sleep"", ""reason_text"": ""房间非常安静，适合好睡眠。"", ""sentence_id"": ""1b1fece8ca00ba29_s009""}, {""aspect"": ""quiet_sleep"", ""reason_text"": ""房间安静舒适，睡眠体验佳。"", ""sentence_id"": ""5d5c08b0a60f6481_s004""}]}], ""summary"": ""推荐San Diego安静睡眠好的酒店，但缺乏景点步行证据。"", ""unsupported_notice"": ""用户要求的景点步行10分钟内，当前证据无法验证。""}",1
blind_017_B,bundle_017,B,我想去San Diego，要求离景点步行 10 分钟以内，同时安静睡眠也要好。,"Summary: 推荐 San Diego 安静睡眠好的酒店，但缺乏景点步行证据。
Recommendations:
1. Ocean Park Inn - 房间安静舒适，适合好眠。 | 部分房间安静，但靠近海滩可能有噪音。
2. Courtyard by Marriott San Diego Old Town - 商务后休息安静，交通便捷。
Unsupported notice: 证据中无景点步行 10 分钟内的支持。",推荐 San Diego 安静睡眠好的酒店，但缺乏景点步行证据。,证据中无景点步行 10 分钟内的支持。,"{""recommendations"": [{""hotel_id"": ""4ba7bdc9b246"", ""hotel_name"": ""Ocean Park Inn"", ""reasons"": [{""aspect"": ""quiet_sleep"", ""reason_text"": ""房间安静舒适，适合好眠。"", ""sentence_id"": ""1b1fece8ca00ba29_s009""}, {""aspect"": ""quiet_sleep"", ""reason_text"": ""部分房间安静，但靠近海滩可能有噪音。"", ""sentence_id"": ""5d5c08b0a60f6481_s004""}]}, {""hotel_id"": ""62fa571ddd54"", ""hotel_name"": ""Courtyard by Marriott San Diego Old Town"", ""reasons"": [{""aspect"": ""quiet_sleep"", ""reason_text"": ""商务后休息安静，交通便捷。"", ""sentence_id"": ""ee65b5c457d6a3a3_s002""}]}], ""summary"": ""推荐 San Diego 安静睡眠好的酒店，但缺乏景点步行证据。"", ""unsupported_notice"": ""证据中无景点步行 10 分钟内的支持。""}",2
blind_018_B,bundle_018,B,我想去Seattle，要求预算控制在 500 元以内，同时位置交通也要好。,"Summary: 推荐两家西雅图酒店，满足位置交通需求。
Recommendations:
1. Hotel Sorrento - 位置极佳，是最佳西雅图酒店体验。 | 地理位置优越，性价比高。
2. Four Points By Sheraton Downtown Seattle Center - 步行或搭乘交通即可，性价比高。 | 适合商务或度假，设施齐全。
Unsupported notice: 用户预算500元的要求无法从当前证据中验证，故未作为推荐依据。",推荐两家西雅图酒店，满足位置交通需求。,用户预算500元的要求无法从当前证据中验证，故未作为推荐依据。,"{""recommendations"": [{""hotel_id"": ""75fef46b9663"", ""hotel_name"": ""Hotel Sorrento"", ""reasons"": [{""aspect"": ""location_transport"", ""reason_text"": ""位置极佳，是最佳西雅图酒店体验。"", ""sentence_id"": ""2b6adb981b20c299_s000""}, {""aspect"": ""location_transport"", ""reason_text"": ""地理位置优越，性价比高。"", ""sentence_id"": ""c9e7e8769ff06792_s000""}]}, {""hotel_id"": ""5ac72eb101c1"", ""hotel_name"": ""Four Points By Sheraton Downtown Seattle Center"", ""reasons"": [{""aspect"": ""location_transport"", ""reason_text"": ""步行或搭乘交通即可，性价比高。"", ""sentence_id"": ""d3b2a0d117a5cdc5_s006""}, {""aspect"": ""location_transport"", ""reason_text"": ""适合商务或度假，设施齐全。"", ""sentence_id"": ""6b37d1f2b85f4422_s000""}]}], ""summary"": ""推荐两家西雅图酒店，满足位置交通需求。"", ""unsupported_notice"": ""用户预算500元的要求无法从当前证据中验证，故未作为推荐依据。""}",2
blind_018_D,bundle_018,D,我想去Seattle，要求预算控制在 500 元以内，同时位置交通也要好。,"Summary: 推荐两家西雅图交通便利的酒店，但预算限制无法验证。
Recommendations:
1. Hotel Sorrento - 位于市中心，步行可达I-5高速，位置极佳。 | 位于绝佳位置，适合探索。
2. Four Points By Sheraton Downtown Seattle Center - 位于皇后区，步行可达西雅图中心或市中心。 | 距离西雅图中心仅几步之遥。
Unsupported notice: 用户要求的500元预算限制在当前证据中无法验证。",推荐两家西雅图交通便利的酒店，但预算限制无法验证。,用户要求的500元预算限制在当前证据中无法验证。,"{""recommendations"": [{""hotel_id"": ""75fef46b9663"", ""hotel_name"": ""Hotel Sorrento"", ""reasons"": [{""aspect"": ""location_transport"", ""reason_text"": ""位于市中心，步行可达I-5高速，位置极佳。"", ""sentence_id"": ""c9e7e8769ff06792_s000""}, {""aspect"": ""location_transport"", ""reason_text"": ""位于绝佳位置，适合探索。"", ""sentence_id"": ""bfe89232e86be197_s000""}]}, {""hotel_id"": ""5ac72eb101c1"", ""hotel_name"": ""Four Points By Sheraton Downtown Seattle Center"", ""reasons"": [{""aspect"": ""location_transport"", ""reason_text"": ""位于皇后区，步行可达西雅图中心或市中心。"", ""sentence_id"": ""ab10bfa8445749fa_s000""}, {""aspect"": ""location_transport"", ""reason_text"": ""距离西雅图中心仅几步之遥。"", ""sentence_id"": ""06e98a924068cb93_s000""}]}], ""summary"": ""推荐两家西雅图交通便利的酒店，但预算限制无法验证。"", ""unsupported_notice"": ""用户要求的500元预算限制在当前证据中无法验证。""}",2
