review_item_id,query_bundle_id,blind_label,query_text_zh,response_text,response_summary,unsupported_notice,response_json,recommendation_count
blind_018_C,bundle_018,C,我想去Seattle，要求预算控制在 500 元以内，同时位置交通也要好。,"Summary: 推荐Seattle交通位置优良且性价比高的酒店。
Recommendations:
1. Hotel Sorrento - 位置极佳，性价比高。 | 位于绝佳位置，体验完美。
2. Four Points By Sheraton Downtown Seattle Center - 步行或交通便捷，物超所值。 | 满足商务或度假所需。
Unsupported notice: 用户要求的500元预算在现有证据中无法验证。",推荐Seattle交通位置优良且性价比高的酒店。,用户要求的500元预算在现有证据中无法验证。,"{""recommendations"": [{""hotel_id"": ""75fef46b9663"", ""hotel_name"": ""Hotel Sorrento"", ""reasons"": [{""aspect"": ""location_transport"", ""reason_text"": ""位置极佳，性价比高。"", ""sentence_id"": ""c9e7e8769ff06792_s000""}, {""aspect"": ""location_transport"", ""reason_text"": ""位于绝佳位置，体验完美。"", ""sentence_id"": ""2b6adb981b20c299_s000""}]}, {""hotel_id"": ""5ac72eb101c1"", ""hotel_name"": ""Four Points By Sheraton Downtown Seattle Center"", ""reasons"": [{""aspect"": ""location_transport"", ""reason_text"": ""步行或交通便捷，物超所值。"", ""sentence_id"": ""d3b2a0d117a5cdc5_s006""}, {""aspect"": ""location_transport"", ""reason_text"": ""满足商务或度假所需。"", ""sentence_id"": ""6b37d1f2b85f4422_s000""}]}], ""summary"": ""推荐Seattle交通位置优良且性价比高的酒店。"", ""unsupported_notice"": ""用户要求的500元预算在现有证据中无法验证。""}",2
blind_018_A,bundle_018,A,我想去Seattle，要求预算控制在 500 元以内，同时位置交通也要好。,"Summary: 推荐Seattle交通位置优良且性价比高的酒店。
Recommendations:
1. Hotel Sorrento - 位置极佳，步行即可到达主要交通干道。 | 市中心位置优越，适合探索城市。
2. Four Points By Sheraton Downtown Seattle Center - 步行即可到达Seattle Center和市中心。 | 位于Queen Anne区，交通出行便利。
Unsupported notice: 用户要求的500元预算在现有证据中无法验证，故未包含在推荐理由中。",推荐Seattle交通位置优良且性价比高的酒店。,用户要求的500元预算在现有证据中无法验证，故未包含在推荐理由中。,"{""recommendations"": [{""hotel_id"": ""75fef46b9663"", ""hotel_name"": ""Hotel Sorrento"", ""reasons"": [{""aspect"": ""location_transport"", ""reason_text"": ""位置极佳，步行即可到达主要交通干道。"", ""sentence_id"": ""ec1e4396484d5f98_s020""}, {""aspect"": ""location_transport"", ""reason_text"": ""市中心位置优越，适合探索城市。"", ""sentence_id"": ""c9e7e8769ff06792_s000""}]}, {""hotel_id"": ""5ac72eb101c1"", ""hotel_name"": ""Four Points By Sheraton Downtown Seattle Center"", ""reasons"": [{""aspect"": ""location_transport"", ""reason_text"": ""步行即可到达Seattle Center和市中心。"", ""sentence_id"": ""ab10bfa8445749fa_s000""}, {""aspect"": ""location_transport"", ""reason_text"": ""位于Queen Anne区，交通出行便利。"", ""sentence_id"": ""06e98a924068cb93_s000""}]}], ""summary"": ""推荐Seattle交通位置优良且性价比高的酒店。"", ""unsupported_notice"": ""用户要求的500元预算在现有证据中无法验证，故未包含在推荐理由中。""}",2
blind_019_C,bundle_019,C,请推荐Dallas在房间设施、性价比、卫生干净三方面都比较均衡的酒店。,"Summary: 推荐两家达拉斯酒店，兼顾设施、性价比与卫生。
Recommendations:
1. Residence Inn by Marriott Dallas Market Center - 房间干净且用户友好。 | 酒店整体体验很好。
2. Residence Inn by Marriott Dallas Central Expressway - 房间舒适且干净。 | 价格合理。",推荐两家达拉斯酒店，兼顾设施、性价比与卫生。,,"{""recommendations"": [{""hotel_id"": ""85a18ed72b1c"", ""hotel_name"": ""Residence Inn by Marriott Dallas Market Center"", ""reasons"": [{""aspect"": ""cleanliness"", ""reason_text"": ""房间干净且用户友好。"", ""sentence_id"": ""359df474d75da2a1_s008""}, {""aspect"": ""value"", ""reason_text"": ""酒店整体体验很好。"", ""sentence_id"": ""1ba6f1bee9ad83ab_s031""}]}, {""hotel_id"": ""d30be52b2a2a"", ""hotel_name"": ""Residence Inn by Marriott Dallas Central Expressway"", ""reasons"": [{""aspect"": ""cleanliness"", ""reason_text"": ""房间舒适且干净。"", ""sentence_id"": ""e2c6fdca4d0b4650_s001""}, {""aspect"": ""value"", ""reason_text"": ""价格合理。"", ""sentence_id"": ""f5b07d7fd5826db0_s008""}]}], ""summary"": ""推荐两家达拉斯酒店，兼顾设施、性价比与卫生。"", ""unsupported_notice"": """"}",2
blind_019_D,bundle_019,D,请推荐Dallas在房间设施、性价比、卫生干净三方面都比较均衡的酒店。,"Summary: 推荐两家Dallas酒店，兼顾设施、性价比与卫生。
Recommendations:
1. Residence Inn by Marriott Dallas Market Center - 房间干净且用户友好。 | 房间装饰精美且设施齐全。
2. Residence Inn by Marriott Dallas Central Expressway - 房间舒适且保持清洁。 | 价格合理，是不错的过夜选择。",推荐两家Dallas酒店，兼顾设施、性价比与卫生。,,"{""recommendations"": [{""hotel_id"": ""85a18ed72b1c"", ""hotel_name"": ""Residence Inn by Marriott Dallas Market Center"", ""reasons"": [{""aspect"": ""cleanliness"", ""reason_text"": ""房间干净且用户友好。"", ""sentence_id"": ""359df474d75da2a1_s008""}, {""aspect"": ""room_facilities"", ""reason_text"": ""房间装饰精美且设施齐全。"", ""sentence_id"": ""9a164e5741f44370_s000""}]}, {""hotel_id"": ""d30be52b2a2a"", ""hotel_name"": ""Residence Inn by Marriott Dallas Central Expressway"", ""reasons"": [{""aspect"": ""cleanliness"", ""reason_text"": ""房间舒适且保持清洁。"", ""sentence_id"": ""e2c6fdca4d0b4650_s001""}, {""aspect"": ""value"", ""reason_text"": ""价格合理，是不错的过夜选择。"", ""sentence_id"": ""f5b07d7fd5826db0_s008""}]}], ""summary"": ""推荐两家Dallas酒店，兼顾设施、性价比与卫生。"", ""unsupported_notice"": """"}",2
blind_019_A,bundle_019,A,请推荐Dallas在房间设施、性价比、卫生干净三方面都比较均衡的酒店。,"Summary: 推荐Dallas设施舒适、卫生干净且性价比均衡的酒店。
Recommendations:
1. Residence Inn by Marriott Dallas Market Center - 房间干净且用户友好。 | 房间设施充足。
2. Residence Inn by Marriott Dallas Central Expressway - 房间舒适且干净。 | 价格合理。",推荐Dallas设施舒适、卫生干净且性价比均衡的酒店。,,"{""recommendations"": [{""hotel_id"": ""85a18ed72b1c"", ""hotel_name"": ""Residence Inn by Marriott Dallas Market Center"", ""reasons"": [{""aspect"": ""cleanliness"", ""reason_text"": ""房间干净且用户友好。"", ""sentence_id"": ""359df474d75da2a1_s008""}, {""aspect"": ""room_facilities"", ""reason_text"": ""房间设施充足。"", ""sentence_id"": ""359df474d75da2a1_s010""}]}, {""hotel_id"": ""d30be52b2a2a"", ""hotel_name"": ""Residence Inn by Marriott Dallas Central Expressway"", ""reasons"": [{""aspect"": ""cleanliness"", ""reason_text"": ""房间舒适且干净。"", ""sentence_id"": ""e2c6fdca4d0b4650_s001""}, {""aspect"": ""value"", ""reason_text"": ""价格合理。"", ""sentence_id"": ""f5b07d7fd5826db0_s008""}]}], ""summary"": ""推荐Dallas设施舒适、卫生干净且性价比均衡的酒店。"", ""unsupported_notice"": """"}",2
blind_019_B,bundle_019,B,请推荐Dallas在房间设施、性价比、卫生干净三方面都比较均衡的酒店。,"Summary: 推荐Dallas设施舒适、卫生干净且性价比均衡的酒店。
Recommendations:
1. Residence Inn by Marriott Dallas Market Center - 房间干净舒适，床铺整洁。 | 房间装饰精美，设施齐全。
2. Residence Inn by Marriott Dallas Central Expressway - 房间干净，维护良好。 | 价格合理，适合过夜。",推荐Dallas设施舒适、卫生干净且性价比均衡的酒店。,,"{""recommendations"": [{""hotel_id"": ""85a18ed72b1c"", ""hotel_name"": ""Residence Inn by Marriott Dallas Market Center"", ""reasons"": [{""aspect"": ""cleanliness"", ""reason_text"": ""房间干净舒适，床铺整洁。"", ""sentence_id"": ""39e05ab75911b052_s001""}, {""aspect"": ""room_facilities"", ""reason_text"": ""房间装饰精美，设施齐全。"", ""sentence_id"": ""9a164e5741f44370_s000""}]}, {""hotel_id"": ""d30be52b2a2a"", ""hotel_name"": ""Residence Inn by Marriott Dallas Central Expressway"", ""reasons"": [{""aspect"": ""cleanliness"", ""reason_text"": ""房间干净，维护良好。"", ""sentence_id"": ""e2c6fdca4d0b4650_s001""}, {""aspect"": ""value"", ""reason_text"": ""价格合理，适合过夜。"", ""sentence_id"": ""f5b07d7fd5826db0_s008""}]}], ""summary"": ""推荐Dallas设施舒适、卫生干净且性价比均衡的酒店。"", ""unsupported_notice"": """"}",2
blind_020_C,bundle_020,C,请推荐Seattle在房间设施、性价比、卫生干净三方面都比较均衡的酒店。,"Summary: 推荐两家Seattle酒店，设施、性价比与卫生均获好评。
Recommendations:
1. Hotel Sorrento - 用户评价这是最佳西雅图酒店体验。 | 酒店位置极佳且价格优秀。
2. Four Points By Sheraton Downtown Seattle Center - 房间干净且浴室整洁。 | 若接受步行或换乘，该酒店性价比高。",推荐两家Seattle酒店，设施、性价比与卫生均获好评。,,"{""recommendations"": [{""hotel_id"": ""75fef46b9663"", ""hotel_name"": ""Hotel Sorrento"", ""reasons"": [{""aspect"": ""cleanliness"", ""reason_text"": ""用户评价这是最佳西雅图酒店体验。"", ""sentence_id"": ""2b6adb981b20c299_s000""}, {""aspect"": ""value"", ""reason_text"": ""酒店位置极佳且价格优秀。"", ""sentence_id"": ""c9e7e8769ff06792_s000""}]}, {""hotel_id"": ""5ac72eb101c1"", ""hotel_name"": ""Four Points By Sheraton Downtown Seattle Center"", ""reasons"": [{""aspect"": ""cleanliness"", ""reason_text"": ""房间干净且浴室整洁。"", ""sentence_id"": ""78371cf68e74a5b6_s000""}, {""aspect"": ""value"", ""reason_text"": ""若接受步行或换乘，该酒店性价比高。"", ""sentence_id"": ""d3b2a0d117a5cdc5_s006""}]}], ""summary"": ""推荐两家Seattle酒店，设施、性价比与卫生均获好评。"", ""unsupported_notice"": """"}",2
blind_020_A,bundle_020,A,请推荐Seattle在房间设施、性价比、卫生干净三方面都比较均衡的酒店。,"Summary: 推荐两家Seattle酒店，兼顾设施、性价比与卫生。
Recommendations:
1. Hotel Sorrento - 房间干净、宽敞且无霉味。 | 价格实惠，值得再次入住。
2. Four Points By Sheraton Downtown Seattle Center - 房间整洁舒适，尺寸适宜。 | 价格低廉，位置优越。",推荐两家Seattle酒店，兼顾设施、性价比与卫生。,,"{""recommendations"": [{""hotel_id"": ""75fef46b9663"", ""hotel_name"": ""Hotel Sorrento"", ""reasons"": [{""aspect"": ""cleanliness"", ""reason_text"": ""房间干净、宽敞且无霉味。"", ""sentence_id"": ""e4ef84bc184f5625_s003""}, {""aspect"": ""value"", ""reason_text"": ""价格实惠，值得再次入住。"", ""sentence_id"": ""b28ce0d152c11807_s006""}]}, {""hotel_id"": ""5ac72eb101c1"", ""hotel_name"": ""Four Points By Sheraton Downtown Seattle Center"", ""reasons"": [{""aspect"": ""cleanliness"", ""reason_text"": ""房间整洁舒适，尺寸适宜。"", ""sentence_id"": ""06e98a924068cb93_s003""}, {""aspect"": ""value"", ""reason_text"": ""价格低廉，位置优越。"", ""sentence_id"": ""3d6107babb5d5335_s006""}]}], ""summary"": ""推荐两家Seattle酒店，兼顾设施、性价比与卫生。"", ""unsupported_notice"": """"}",2
blind_020_B,bundle_020,B,请推荐Seattle在房间设施、性价比、卫生干净三方面都比较均衡的酒店。,"Summary: 推荐Seattle设施舒适、卫生干净且性价比均衡的酒店。
Recommendations:
1. Hotel Sorrento - 房间舒适且整体体验极佳。 | 位置优越且价格合理。
2. Four Points By Sheraton Downtown Seattle Center - 房间宽敞干净且床铺舒适。 | 房间空间大且设施舒适。",推荐Seattle设施舒适、卫生干净且性价比均衡的酒店。,,"{""recommendations"": [{""hotel_id"": ""75fef46b9663"", ""hotel_name"": ""Hotel Sorrento"", ""reasons"": [{""aspect"": ""cleanliness"", ""reason_text"": ""房间舒适且整体体验极佳。"", ""sentence_id"": ""70104a60ccc20263_s002""}, {""aspect"": ""value"", ""reason_text"": ""位置优越且价格合理。"", ""sentence_id"": ""c9e7e8769ff06792_s000""}]}, {""hotel_id"": ""5ac72eb101c1"", ""hotel_name"": ""Four Points By Sheraton Downtown Seattle Center"", ""reasons"": [{""aspect"": ""cleanliness"", ""reason_text"": ""房间宽敞干净且床铺舒适。"", ""sentence_id"": ""06e98a924068cb93_s003""}, {""aspect"": ""room_facilities"", ""reason_text"": ""房间空间大且设施舒适。"", ""sentence_id"": ""773410cb8381abf1_s029""}]}], ""summary"": ""推荐Seattle设施舒适、卫生干净且性价比均衡的酒店。"", ""unsupported_notice"": """"}",2
blind_020_D,bundle_020,D,请推荐Seattle在房间设施、性价比、卫生干净三方面都比较均衡的酒店。,"Summary: 推荐Seattle设施舒适、卫生干净且性价比高的酒店。
Recommendations:
1. Hotel Sorrento - 房间更新且干净，无陈旧霉味。 | 价格实惠，值得再次入住。
2. Four Points By Sheraton Downtown Seattle Center - 房间宽敞干净，床铺舒适。 | 位置优越且价格低廉。",推荐Seattle设施舒适、卫生干净且性价比高的酒店。,,"{""recommendations"": [{""hotel_id"": ""75fef46b9663"", ""hotel_name"": ""Hotel Sorrento"", ""reasons"": [{""aspect"": ""cleanliness"", ""reason_text"": ""房间更新且干净，无陈旧霉味。"", ""sentence_id"": ""e4ef84bc184f5625_s003""}, {""aspect"": ""value"", ""reason_text"": ""价格实惠，值得再次入住。"", ""sentence_id"": ""b28ce0d152c11807_s006""}]}, {""hotel_id"": ""5ac72eb101c1"", ""hotel_name"": ""Four Points By Sheraton Downtown Seattle Center"", ""reasons"": [{""aspect"": ""cleanliness"", ""reason_text"": ""房间宽敞干净，床铺舒适。"", ""sentence_id"": ""06e98a924068cb93_s003""}, {""aspect"": ""value"", ""reason_text"": ""位置优越且价格低廉。"", ""sentence_id"": ""3d6107babb5d5335_s006""}]}], ""summary"": ""推荐Seattle设施舒适、卫生干净且性价比高的酒店。"", ""unsupported_notice"": """"}",2
