review_item_id,query_bundle_id,blind_label,query_text_zh,response_text,overall_quality_score,evidence_credibility_score,practical_value_score,reviewer_notes,available_blind_labels,pairwise_preference,pairwise_notes
blind_001_B,bundle_001,B,请推荐Anaheim位置交通和卫生干净都不错的酒店。,"Summary: 推荐TownePlace Suites Anaheim，交通与卫生均获好评。
Recommendations:
1. TownePlace Suites Anaheim Maingate Near Angel Stadium - 房间宽敞且干净，酒店本身整洁舒适。 | 位置便利，靠近Honda Center、Anaheim体育场及餐厅。",,,,,,,
blind_001_D,bundle_001,D,请推荐Anaheim位置交通和卫生干净都不错的酒店。,"Summary: 推荐TownePlace Suites Anaheim，交通与卫生均获好评。
Recommendations:
1. TownePlace Suites Anaheim Maingate Near Angel Stadium - 房间干净舒适，酒店环境整洁。 | 位置便利，靠近本田中心及天使体育场。",,,,,,,
blind_001_C,bundle_001,C,请推荐Anaheim位置交通和卫生干净都不错的酒店。,"Summary: 推荐Anaheim交通与卫生俱佳的酒店。
Recommendations:
1. TownePlace Suites Anaheim Maingate Near Angel Stadium - 房间宽敞且干净舒适。 | 位置便利，靠近体育场和餐厅。",,,,,,,
blind_001_A,bundle_001,A,请推荐Anaheim位置交通和卫生干净都不错的酒店。,"Summary: 推荐Anaheim交通与卫生俱佳酒店。
Recommendations:
1. TownePlace Suites Anaheim Maingate Near Angel Stadium - 房间干净舒适，环境安静。 | 位置便利，靠近体育场和餐厅。",,,,,,,
blind_002_C,bundle_002,C,我在Anaheim想住得安静一点，但不要服务太差的酒店。,"Summary: 该酒店安静舒适，但服务评价不足。
Recommendations:
1. TownePlace Suites Anaheim Maingate Near Angel Stadium - 房间干净舒适，酒店安静。
Unsupported notice: 用户要求避免服务差，但现有证据中关于服务的描述均为正面或中性，缺乏负面证据支持该偏好，故仅推荐满足安静需求的酒店。",,,,,,,
blind_002_B,bundle_002,B,我在Anaheim想住得安静一点，但不要服务太差的酒店。,"Summary: 该酒店安静且服务良好，符合用户偏好。
Recommendations:
1. TownePlace Suites Anaheim Maingate Near Angel Stadium - 用户主动要求移至庭院侧后，其余住宿期间非常安静。 | 服务与其他万豪品牌一致，员工友好且乐于助人。",,,,,,,
blind_002_A,bundle_002,A,我在Anaheim想住得安静一点，但不要服务太差的酒店。,"Summary: 推荐安静睡眠好且服务可靠的Anaheim酒店。
Recommendations:
1. TownePlace Suites Anaheim Maingate Near Angel Stadium - 房间安静舒适，适合好睡眠。 | 整体评价很好，服务令人满意。",,,,,,,
blind_002_D,bundle_002,D,我在Anaheim想住得安静一点，但不要服务太差的酒店。,"Summary: 推荐安静睡眠好且服务优秀的Anaheim酒店。
Recommendations:
1. TownePlace Suites Anaheim Maingate Near Angel Stadium - 要求换房后休息非常安静。 | 员工友好且乐于助人。",,,,,,,
blind_003_B,bundle_003,B,帮我找Anaheim预算在 600 元以内，而且位置交通不错的酒店。,"Summary: 推荐交通便利的Anaheim酒店，预算支持不足。
Recommendations:
1. TownePlace Suites Anaheim Maingate Near Angel Stadium - 位置非常便利，靠近Honda Center和Anaheim体育场。
Unsupported notice: 用户要求的600元以内预算在证据中未找到支持。",,,,,,,
blind_003_D,bundle_003,D,帮我找Anaheim预算在 600 元以内，而且位置交通不错的酒店。,"Summary: 推荐交通便利的Anaheim酒店，但预算支持不足。
Recommendations:
1. TownePlace Suites Anaheim Maingate Near Angel Stadium - 位置非常便利，靠近Honda Center和Anaheim体育场。
Unsupported notice: 用户要求的600元以内预算在证据中未得到支持。",,,,,,,
blind_003_A,bundle_003,A,帮我找Anaheim预算在 600 元以内，而且位置交通不错的酒店。,"Summary: 推荐Anaheim交通便捷且位置优越的酒店。
Recommendations:
1. TownePlace Suites Anaheim Maingate Near Angel Stadium - 交通位置极佳，靠近多个景点和设施。
Unsupported notice: 用户要求的600元预算限制在现有证据中无法验证。",,,,,,,
blind_003_C,bundle_003,C,帮我找Anaheim预算在 600 元以内，而且位置交通不错的酒店。,"Summary: 推荐Anaheim交通便捷且位置优越的酒店。
Recommendations:
1. TownePlace Suites Anaheim Maingate Near Angel Stadium - 交通位置极佳，靠近Honda Center和Anaheim Stadium。 | 步行即可到达Angel Stadium和Honda Center。
Unsupported notice: 用户要求的600元预算限制在现有证据中无法验证。",,,,,,,
blind_004_A,bundle_004,A,我想在Atlanta找一家卫生干净比较好的酒店。,"Summary: 推荐亚特兰大卫生干净的酒店。
Recommendations:
1. Georgia Tech Hotel Conference Center - 酒店非常干净。 | 房间非常干净舒适。
2. Residence Inn Atlanta Midtown/Peachtree at 17th - 酒店表现不错。 | 房间非常宽敞。",,,,,,,
blind_004_C,bundle_004,C,我想在Atlanta找一家卫生干净比较好的酒店。,"Summary: 推荐亚特兰大卫生干净的酒店，首选评分高且用户评价清洁度好的选项。
Recommendations:
1. Georgia Tech Hotel Conference Center - 用户多次评价房间非常干净且舒适。 | 住客反馈房间整洁舒适，整体卫生状况良好。
2. Residence Inn Atlanta Midtown/Peachtree at 17th - 房间非常干净舒适，服务周到。 | 酒店始终保持清洁，设施齐全。",,,,,,,
blind_004_B,bundle_004,B,我想在Atlanta找一家卫生干净比较好的酒店。,"Summary: 推荐Atlanta卫生干净且位置优越的酒店。
Recommendations:
1. Georgia Tech Hotel Conference Center - 房间非常干净舒适。 | 整体卫生状况很好。
2. Residence Inn Atlanta Midtown/Peachtree at 17th - 房间宽敞且干净。 | 整体评价不错。",,,,,,,
blind_004_D,bundle_004,D,我想在Atlanta找一家卫生干净比较好的酒店。,"Summary: 推荐Atlanta卫生干净且舒适的两家酒店。
Recommendations:
1. Georgia Tech Hotel Conference Center - 房间非常干净舒适。 | 整体卫生状况极佳。
2. Residence Inn Atlanta Midtown/Peachtree at 17th - 房间干净舒适。 | 设施齐全且保持清洁。",,,,,,,
blind_005_C,bundle_005,C,请推荐Atlanta卫生干净和服务都不错的酒店。,"Summary: 推荐亚特兰大卫生与服务俱佳的酒店。
Recommendations:
1. Georgia Tech Hotel Conference Center - 酒店非常干净，房间舒适卫生。 | 地理位置优越，整体体验极佳。
2. Residence Inn Atlanta Midtown/Peachtree at 17th - 房间宽敞整洁，住宿体验不错。 | 员工友好且乐于助人。",,,,,,,
blind_005_D,bundle_005,D,请推荐Atlanta卫生干净和服务都不错的酒店。,"Summary: 推荐亚特兰大卫生与服务俱佳的两家酒店。
Recommendations:
1. Georgia Tech Hotel Conference Center - 房间非常干净舒适。 | 前台友好欢迎，礼宾员乐于助人。
2. Residence Inn Atlanta Midtown/Peachtree at 17th - 房间干净舒适，设施齐全。 | 员工友好且乐于助人。",,,,,,,
blind_005_A,bundle_005,A,请推荐Atlanta卫生干净和服务都不错的酒店。,"Summary: 推荐Atlanta卫生干净且服务优秀的酒店。
Recommendations:
1. Georgia Tech Hotel Conference Center - 房间非常干净舒适。 | 位置极佳，整体体验很好。
2. Residence Inn Atlanta Midtown/Peachtree at 17th - 房间宽敞舒适。 | 员工友好且乐于助人。",,,,,,,
blind_005_B,bundle_005,B,请推荐Atlanta卫生干净和服务都不错的酒店。,"Summary: 推荐Atlanta卫生干净且服务优秀的酒店。
Recommendations:
1. Georgia Tech Hotel Conference Center - 房间非常干净舒适。 | 前台员工友好且乐于助人。
2. Residence Inn Atlanta Midtown/Peachtree at 17th - 房间干净舒适。 | 员工友好且乐于助人。",,,,,,,
blind_006_C,bundle_006,C,帮我找Atlanta预算在 600 元以内，而且卫生干净不错的酒店。,"Summary: 推荐亚特兰大卫生干净的酒店，但预算需求无证据支持。
Recommendations:
1. Georgia Tech Hotel Conference Center - 酒店非常干净，房间舒适。 | 房间非常干净且舒适。
2. Residence Inn Atlanta Midtown/Peachtree at 17th - 酒店不错，房间很舒适。 | 房间宽敞，配有厨房。
Unsupported notice: 用户要求的600元以内预算在证据中未找到支持信息。",,,,,,,
blind_006_B,bundle_006,B,帮我找Atlanta预算在 600 元以内，而且卫生干净不错的酒店。,"Summary: 推荐亚特兰大卫生干净的酒店，但预算支持不足。
Recommendations:
1. Georgia Tech Hotel Conference Center - 用户评价房间非常干净且舒适。 | 住客反馈房间整洁舒适。
2. Residence Inn Atlanta Midtown/Peachtree at 17th - 酒店大堂干净，房间整洁舒适。 | 住客表示酒店始终保持干净。
Unsupported notice: 用户要求的600元以内预算在现有证据中无法验证，故未包含该条件。",,,,,,,
blind_006_D,bundle_006,D,帮我找Atlanta预算在 600 元以内，而且卫生干净不错的酒店。,"Summary: 推荐Atlanta卫生干净且位置优越的酒店。
Recommendations:
1. Georgia Tech Hotel Conference Center - 房间非常干净舒适。 | 整体卫生状况很好。
Unsupported notice: 用户要求的600元预算限制在现有证据中无法验证。",,,,,,,
blind_006_A,bundle_006,A,帮我找Atlanta预算在 600 元以内，而且卫生干净不错的酒店。,"Summary: 推荐Atlanta卫生干净且服务良好的酒店。
Recommendations:
1. Georgia Tech Hotel Conference Center - 房间非常干净舒适。 | 房间干净且舒适。
2. Residence Inn Atlanta Midtown/Peachtree at 17th - 房间非常干净舒适。 | 房间始终干净且设施齐全。
Unsupported notice: 用户要求的600元以内预算在现有证据中无法验证。",,,,,,,
blind_007_D,bundle_007,D,帮我找Chicago预算在 600 元以内，而且服务不错的酒店。,"Summary: 推荐两家芝加哥服务优秀的酒店，但预算限制无法验证。
Recommendations:
1. Chicago Marriott at Medical District/UIC - 酒店干净且非常欢迎客人。 | 整体而言，这是一家芝加哥的瑰宝。
2. Hampton Inn Chicago Downtown/N Loop/Michigan Ave - 客房和早餐服务很棒。 | 员工非常乐于助人，包括推荐河景游览。
Unsupported notice: 用户要求的600元以内预算限制在当前证据中无法验证。",,,,,,,
blind_007_C,bundle_007,C,帮我找Chicago预算在 600 元以内，而且服务不错的酒店。,"Summary: 推荐两家服务良好的芝加哥酒店，但预算限制无法验证。
Recommendations:
1. Chicago Marriott at Medical District/UIC - 员工友好且入住体验良好。 | 服务出色且价格合理。
2. Hampton Inn Chicago Downtown/N Loop/Michigan Ave - 员工非常友好且乐于助人。 | 客房和早餐服务很棒。
Unsupported notice: 用户要求的600元以内预算在证据中未找到支持信息，故未包含价格验证。",,,,,,,
blind_007_B,bundle_007,B,帮我找Chicago预算在 600 元以内，而且服务不错的酒店。,"Summary: 推荐Chicago服务优良且预算友好的酒店。
Recommendations:
1. Hampton Inn Chicago Downtown/N Loop/Michigan Ave - 员工乐于助人并提供推荐。 | 房间和早餐服务都很棒。
Unsupported notice: 用户要求的600元预算限制在现有证据中无法验证。",,,,,,,
blind_007_A,bundle_007,A,帮我找Chicago预算在 600 元以内，而且服务不错的酒店。,"Summary: 推荐Chicago服务优良且性价比高的酒店。
Recommendations:
1. Chicago Marriott at Medical District/UIC - 员工友好且入住流程顺畅。 | 整体服务与设施令人满意。
2. Hampton Inn Chicago Downtown/N Loop/Michigan Ave - 员工乐于助人并提供推荐。 | 前台接待非常友好且高效。
Unsupported notice: 用户要求的600元预算限制在现有证据中无法验证。",,,,,,,
blind_008_D,bundle_008,D,我想在Chicago找一家离景点步行 10 分钟内、而且房间设施好的酒店。,"Summary: 推荐两家芝加哥设施优良且位置便利的酒店。
Recommendations:
1. Hampton Inn Chicago Downtown/N Loop/Michigan Ave - 房间服务与设施表现优秀。 | 房间舒适且位置极佳。
2. Chicago Marriott at Medical District/UIC - 房间尺寸适宜且设施整洁。 | 整体环境干净，服务友好。",,,,,,,
blind_008_B,bundle_008,B,我想在Chicago找一家离景点步行 10 分钟内、而且房间设施好的酒店。,"Summary: 推荐两家芝加哥设施优良的酒店，但无法验证步行距离。
Recommendations:
1. Hampton Inn Chicago Downtown/N Loop/Michigan Ave - 房间舒适且视野极佳，住客对房间非常满意。 | 房间设施优秀，拥有绝佳的河流景观。
2. Chicago Marriott at Medical District/UIC - 房间尺寸适中，浴室空间良好。 | 床垫为定制款，品质优良。
Unsupported notice: 证据中未包含关于景点步行距离的信息，无法验证该需求。",,,,,,,
blind_008_A,bundle_008,A,我想在Chicago找一家离景点步行 10 分钟内、而且房间设施好的酒店。,"Summary: 推荐Chicago设施优良且位置便利的酒店。
Recommendations:
1. Hampton Inn Chicago Downtown/N Loop/Michigan Ave - 房间服务与设施评价良好。 | 房间舒适但空间适中。
2. Chicago Marriott at Medical District/UIC - 房间尺寸与卫生状况优秀。 | 整体干净且设施不错。
Unsupported notice: 无法验证步行 10 分钟到达景点的证据。",,,,,,,
blind_008_C,bundle_008,C,我想在Chicago找一家离景点步行 10 分钟内、而且房间设施好的酒店。,"Summary: 推荐Chicago设施优良且房间舒适的酒店。
Recommendations:
1. Hampton Inn Chicago Downtown/N Loop/Michigan Ave - 房间宽敞舒适，视野极佳。 | 房间设施令人满意，景观优美。
2. Chicago Marriott at Medical District/UIC - 房间尺寸合适，设施良好。 | 床垫舒适，配置专业。
Unsupported notice: 无法验证酒店是否满足景点步行 10 分钟内的要求。",,,,,,,
blind_009_C,bundle_009,C,我想在New Orleans找一家离景点步行 10 分钟内、而且位置交通好的酒店。,"Summary: 推荐两家新奥尔良交通便利的酒店。
Recommendations:
1. St. James Hotel, an Ascend Hotel Collection Member - 酒店位于绝佳位置。
2. Best Western Plus French Quarter Landmark Hotel - 酒店位于良好位置。",,,,,,,
blind_009_D,bundle_009,D,我想在New Orleans找一家离景点步行 10 分钟内、而且位置交通好的酒店。,"Summary: 推荐两家新奥尔良交通便利的酒店。
Recommendations:
1. St. James Hotel, an Ascend Hotel Collection Member - 酒店位于新奥尔良景点的合理步行距离内。 | 酒店位置极佳，非常靠近法国区。
2. Best Western Plus French Quarter Landmark Hotel - 酒店位于法国区边缘，但可轻松步行至市中心。 | 酒店位置良好。",,,,,,,
blind_009_B,bundle_009,B,我想在New Orleans找一家离景点步行 10 分钟内、而且位置交通好的酒店。,"Summary: 推荐新奥尔良交通位置优越的酒店。
Recommendations:
1. St. James Hotel, an Ascend Hotel Collection Member - 位置极佳，适合出行。 | 地段优越，服务友好。
2. Best Western Plus French Quarter Landmark Hotel - 位置良好，入住舒适。
Unsupported notice: 用户要求的步行 10 分钟到景点在证据中无法验证。",,,,,,,
blind_009_A,bundle_009,A,我想在New Orleans找一家离景点步行 10 分钟内、而且位置交通好的酒店。,"Summary: 推荐新奥尔良交通位置优越且步行便利的酒店。
Recommendations:
1. St. James Hotel, an Ascend Hotel Collection Member - 位置极佳，步行即可到达主要景点。 | 位于市中心，靠近法国区，交通十分便利。
2. Best Western Plus French Quarter Landmark Hotel - 位置良好，步行即可到达景点核心。 | 虽在边缘但步行距离很近，交通方便。
Unsupported notice: 无法验证步行 10 分钟内到达特定景点的证据。",,,,,,,
blind_010_A,bundle_010,A,我想在Orlando找一家位置交通比较好的酒店。,"Summary: 推荐两家Orlando交通位置便利的酒店。
Recommendations:
1. Orlando Continental Plaza Hotel - 位置极佳，公园易于到达。 | 酒店位置非常棒。
2. Best Western Orlando East Inn & Suites - 位置非常方便。 | 适合度假或商务的好位置。",,,,,,,
blind_010_B,bundle_010,B,我想在Orlando找一家位置交通比较好的酒店。,"Summary: 推荐两家Orlando交通位置便利的酒店。
Recommendations:
1. Orlando Continental Plaza Hotel - 位置极佳，步行可达多家餐厅并方便乘坐公交。 | 可步行至众多餐厅，且能乘坐公交前往奥兰多各地。
2. Best Western Orlando East Inn & Suites - 位于繁忙街道，方便前往奥兰多所有区域。 | 靠近奥兰多桑福德国际机场，交通十分便捷。",,,,,,,
blind_010_D,bundle_010,D,我想在Orlando找一家位置交通比较好的酒店。,"Summary: 推荐Orlando交通位置优越的酒店。
Recommendations:
1. Orlando Continental Plaza Hotel - 位置极佳，公园交通方便。 | 景点交通非常便利。
2. Best Western Orlando East Inn & Suites - 位置非常便利。 | 适合度假或商务，位置良好。",,,,,,,
blind_010_C,bundle_010,C,我想在Orlando找一家位置交通比较好的酒店。,"Summary: 推荐Orlando交通位置便利的酒店。
Recommendations:
1. Orlando Continental Plaza Hotel - 步行可达多家餐厅且可乘公交前往 Orlando 各地。 | 位置极佳，步行至餐厅并搭乘公交十分方便。
2. Best Western Orlando East Inn & Suites - 位置优越，步行即可到达 Orlando 各区。 | 距离 Orlando Sanford 国际机场仅几步之遥。",,,,,,,
