review_item_id,query_bundle_id,blind_label,query_text_zh,response_text,overall_quality_score,evidence_credibility_score,practical_value_score,reviewer_notes,available_blind_labels,pairwise_preference,pairwise_notes
blind_011_D,bundle_011,D,帮我找Orlando预算在 600 元以内，而且位置交通不错的酒店。,"Summary: 推荐两家Orlando交通便利的酒店，预算支持待确认。
Recommendations:
1. Orlando Continental Plaza Hotel - 位置极佳，公园易于到达。 | 位置非常棒。
2. Best Western Orlando East Inn & Suites - 位置非常方便。 | 适合度假或商务，位置良好。
Unsupported notice: 用户要求的600元预算限制在现有证据中未找到支持，故未包含该条件。",,,,,,,
blind_011_A,bundle_011,A,帮我找Orlando预算在 600 元以内，而且位置交通不错的酒店。,"Summary: 推荐两家Orlando交通便利的酒店，预算支持不足。
Recommendations:
1. Orlando Continental Plaza Hotel - 位置极佳，步行可达多家餐厅并方便乘坐公交。 | 可步行至众多餐厅，且能乘坐公交前往奥兰多各地。
2. Best Western Orlando East Inn & Suites - 位置便利，靠近奥兰多桑福德国际机场。 | 位于繁忙街道，方便前往奥兰多各个区域。
Unsupported notice: 用户要求的600元以内预算在证据中未找到支持信息。",,,,,,,
blind_011_C,bundle_011,C,帮我找Orlando预算在 600 元以内，而且位置交通不错的酒店。,"Summary: 推荐Orlando交通位置优良且性价比高的酒店。
Recommendations:
1. Orlando Continental Plaza Hotel - 位置极佳，公园交通方便。 | 景点交通非常便利。
2. Best Western Orlando East Inn & Suites - 位置交通十分便利。 | 适合度假或商务，位置良好。
Unsupported notice: 用户要求的600元以内预算在现有证据中无法验证。",,,,,,,
blind_011_B,bundle_011,B,帮我找Orlando预算在 600 元以内，而且位置交通不错的酒店。,"Summary: 推荐Orlando交通便捷且位置优越的酒店。
Recommendations:
1. Orlando Continental Plaza Hotel - 步行可达多家餐厅，且可乘公交前往 Orlando 各地。 | 位置极佳，步行至餐厅方便，公交覆盖全城。
Unsupported notice: 用户要求的 600 元以内预算在现有证据中无法验证。",,,,,,,
blind_012_B,bundle_012,B,请推荐San Diego卫生干净和服务都不错的酒店。,"Summary: 推荐San Diego卫生与服务俱佳的酒店。
Recommendations:
1. Ocean Park Inn - 房间干净舒适，设施更新。 | 维护人员礼貌且响应迅速。
2. Hampton Inn San Diego/Mission Valley - 房间整洁舒适。 | 员工非常友好且乐于助人。",,,,,,,
blind_012_D,bundle_012,D,请推荐San Diego卫生干净和服务都不错的酒店。,"Summary: 推荐San Diego卫生与服务俱佳的酒店。
Recommendations:
1. Ocean Park Inn - 客房及酒店整体非常干净且更新及时。 | 员工非常友好、乐于助人且响应迅速。
2. Hampton Inn San Diego/Mission Valley - 房间干净，酒店设施整洁。 | 所有员工都非常友好且乐于助人。",,,,,,,
blind_012_C,bundle_012,C,请推荐San Diego卫生干净和服务都不错的酒店。,"Summary: 推荐San Diego卫生干净且服务优秀的酒店。
Recommendations:
1. Ocean Park Inn - 房间干净舒适。 | 维护人员礼貌且响应迅速。
2. Hampton Inn San Diego/Mission Valley - 房间干净舒适。 | 员工非常友好且乐于助人。",,,,,,,
blind_012_A,bundle_012,A,请推荐San Diego卫生干净和服务都不错的酒店。,"Summary: 推荐San Diego卫生干净且服务优秀的酒店。
Recommendations:
1. Ocean Park Inn - 房间干净舒适，设施更新。 | 员工友好且乐于助人。
2. Hampton Inn San Diego/Mission Valley - 房间整洁，入住体验好。 | 员工友好且乐于助人。",,,,,,,
blind_013_B,bundle_013,B,我在San Diego想住得安静一点，但不要房间设施太差的酒店。,"Summary: 推荐San Diego安静且设施良好的酒店。
Recommendations:
1. Courtyard by Marriott San Diego Old Town - 环境安静舒适，适合休息。 | 房间干净且空间充足。
2. Hampton Inn San Diego/Mission Valley - 房间安静整洁。 | 酒店设施良好，房间干净。",,,,,,,
blind_013_D,bundle_013,D,我在San Diego想住得安静一点，但不要房间设施太差的酒店。,"Summary: 推荐安静且设施良好的酒店，避免噪音与设施问题。
Recommendations:
1. Courtyard by Marriott San Diego Old Town - 房间安静，交通噪音无碍睡眠。 | 可安静休息，15 分钟可达交流中心。
2. Ocean Park Inn - 房间非常安静且舒适。 | 未发现房间水损问题。",,,,,,,
blind_013_A,bundle_013,A,我在San Diego想住得安静一点，但不要房间设施太差的酒店。,"Summary: 推荐San Diego安静睡眠且房间设施良好的酒店。
Recommendations:
1. Courtyard by Marriott San Diego Old Town - 房间安静舒适，适合好睡眠。 | 房间干净宽敞，设施更新。",,,,,,,
blind_013_C,bundle_013,C,我在San Diego想住得安静一点，但不要房间设施太差的酒店。,"Summary: 推荐San Diego安静睡眠且房间设施良好的酒店。
Recommendations:
1. Courtyard by Marriott San Diego Old Town - 房间安静，交通噪音无干扰。 | 房间整洁，设施满足需求。
2. Ocean Park Inn - 房间非常安静舒适。 | 未发现房间漏水问题。",,,,,,,
blind_014_D,bundle_014,D,我想在San Diego找一家离景点步行 10 分钟内、而且服务好的酒店。,"Summary: 推荐服务优良且位置便利的San Diego酒店。
Recommendations:
1. Ocean Park Inn - 维护人员非常礼貌且响应迅速。 | 酒店位置极佳。
2. Hampton Inn San Diego/Mission Valley - 所有员工都非常友好且乐于助人。
Unsupported notice: 无法验证距离景点步行10分钟内的条件。",,,,,,,
blind_014_C,bundle_014,C,我想在San Diego找一家离景点步行 10 分钟内、而且服务好的酒店。,"Summary: 推荐服务优秀的San Diego酒店，但无法验证步行距离。
Recommendations:
1. Ocean Park Inn - 员工非常友好且乐于助人，提供当地美食和景点推荐。 | 维护人员非常礼貌且响应迅速。
2. Hampton Inn San Diego/Mission Valley - 所有员工都非常友好且乐于助人。 | 服务良好，符合希尔顿标准。
Unsupported notice: 无法验证酒店是否位于景点步行10分钟范围内。",,,,,,,
blind_014_B,bundle_014,B,我想在San Diego找一家离景点步行 10 分钟内、而且服务好的酒店。,"Summary: 推荐服务优秀且位置便利的San Diego酒店。
Recommendations:
1. Ocean Park Inn - 员工礼貌且响应迅速。 | 位置极佳，适合步行前往景点。
2. Hampton Inn San Diego/Mission Valley - 员工非常友好且乐于助人。 | 整体服务表现优秀。
Unsupported notice: 无法验证酒店是否满足景点步行10分钟内的要求。",,,,,,,
blind_014_A,bundle_014,A,我想在San Diego找一家离景点步行 10 分钟内、而且服务好的酒店。,"Summary: 推荐服务优秀且位置便利的San Diego酒店。
Recommendations:
1. Ocean Park Inn - 员工友好且乐于助人。 | 工作人员提供很好的建议。
2. Hampton Inn San Diego/Mission Valley - 所有员工都很友好。 | 服务很好。
Unsupported notice: 无法验证酒店是否位于景点步行10分钟内。",,,,,,,
blind_015_A,bundle_015,A,我想在Seattle找一家房间设施比较好的酒店。,"Summary: 推荐两家Seattle设施舒适的酒店。
Recommendations:
1. Hotel Sorrento - 房间舒适，床品也很舒服。 | 整体是最佳的西雅图酒店体验。
2. Four Points By Sheraton Downtown Seattle Center - 房间宽敞舒适。 | 房间大小合适、干净且床舒适。",,,,,,,
blind_015_B,bundle_015,B,我想在Seattle找一家房间设施比较好的酒店。,"Summary: 推荐两家Seattle设施舒适的酒店
Recommendations:
1. Hotel Sorrento - 房间舒适且宽敞 | 配备舒适的皇后床
2. Four Points By Sheraton Downtown Seattle Center - 房间宽敞舒适 | 床铺舒适包括沙发床",,,,,,,
blind_015_C,bundle_015,C,我想在Seattle找一家房间设施比较好的酒店。,"Summary: 推荐Seattle设施舒适且房间宽敞的酒店。
Recommendations:
1. Hotel Sorrento - 房间舒适，床铺也很舒服。 | 整体住宿体验极佳。
2. Four Points By Sheraton Downtown Seattle Center - 房间宽敞舒适，床铺舒适。 | 房间干净且床铺舒适。",,,,,,,
blind_015_D,bundle_015,D,我想在Seattle找一家房间设施比较好的酒店。,"Summary: 推荐Seattle设施舒适且房间宽敞的酒店。
Recommendations:
1. Hotel Sorrento - 房间宽敞舒适，适合多人入住。 | 床铺舒适，睡眠体验良好。
2. Four Points By Sheraton Downtown Seattle Center - 房间空间大且舒适。 | 床铺舒适，包括可转换沙发床。",,,,,,,
blind_016_A,bundle_016,A,我想在Seattle找一家离景点步行 10 分钟内、而且安静睡眠好的酒店。,"Summary: 推荐两家Seattle酒店，主打安静睡眠体验。
Recommendations:
1. Hotel Sorrento - 住客评价酒店体验极佳，环境令人喜爱。
Unsupported notice: 无法验证步行至景点10分钟内的距离要求。",,,,,,,
blind_016_C,bundle_016,C,我想在Seattle找一家离景点步行 10 分钟内、而且安静睡眠好的酒店。,"Summary: 推荐酒店需满足安静睡眠，但无法验证景点步行距离。
Recommendations:
1. Hotel Sorrento - 空调运行正常且无噪音，街道噪音不是问题。 | 用户反馈街道噪音不影响休息。
Unsupported notice: 用户要求的景点步行 10 分钟内无法验证，故未包含该条件。",,,,,,,
blind_016_D,bundle_016,D,我想在Seattle找一家离景点步行 10 分钟内、而且安静睡眠好的酒店。,"Summary: 推荐Seattle安静睡眠好的酒店。
Recommendations:
1. Hotel Sorrento - 客人称赞酒店体验极佳。 | 客人表示酒店非常可爱。
2. Four Points By Sheraton Downtown Seattle Center - 客人认为酒店满足需求。 | 客人评价酒店非常适合休息。
Unsupported notice: 无法验证距离景点步行 10 分钟内的条件。",,,,,,,
blind_016_B,bundle_016,B,我想在Seattle找一家离景点步行 10 分钟内、而且安静睡眠好的酒店。,"Summary: 推荐 Seattle 安静睡眠好的酒店，但缺乏景点距离证据。
Recommendations:
1. Hotel Sorrento - 空调运行安静，街道噪音不影响睡眠。 | 住客反馈街道噪音不是问题。
Unsupported notice: 用户要求的景点步行 10 分钟内距离在证据中无法验证。",,,,,,,
blind_017_A,bundle_017,A,我想去San Diego，要求离景点步行 10 分钟以内，同时安静睡眠也要好。,"Summary: 推荐两家安静舒适的酒店满足睡眠需求
Recommendations:
1. Ocean Park Inn - 房间非常安静，适合良好睡眠 | 房间安静且舒适
2. Courtyard by Marriott San Diego Old Town - 位于安静舒适的区域 | 房间干净且安静
Unsupported notice: 无法验证距离景点步行时间",,,,,,,
blind_017_D,bundle_017,D,我想去San Diego，要求离景点步行 10 分钟以内，同时安静睡眠也要好。,"Summary: 推荐安静睡眠好的酒店，但无法验证景点步行距离。
Recommendations:
1. Ocean Park Inn - 房间非常安静，适合睡眠。 | 房间安静且舒适。
2. Courtyard by Marriott San Diego Old Town - 可在此享受平静环境。
Unsupported notice: 无法验证景点步行 10 分钟以内的距离要求。",,,,,,,
blind_017_C,bundle_017,C,我想去San Diego，要求离景点步行 10 分钟以内，同时安静睡眠也要好。,"Summary: 推荐San Diego安静睡眠好的酒店，但缺乏景点步行证据。
Recommendations:
1. Ocean Park Inn - 房间非常安静，适合好睡眠。 | 房间安静舒适，睡眠体验佳。
Unsupported notice: 用户要求的景点步行10分钟内，当前证据无法验证。",,,,,,,
blind_017_B,bundle_017,B,我想去San Diego，要求离景点步行 10 分钟以内，同时安静睡眠也要好。,"Summary: 推荐 San Diego 安静睡眠好的酒店，但缺乏景点步行证据。
Recommendations:
1. Ocean Park Inn - 房间安静舒适，适合好眠。 | 部分房间安静，但靠近海滩可能有噪音。
2. Courtyard by Marriott San Diego Old Town - 商务后休息安静，交通便捷。
Unsupported notice: 证据中无景点步行 10 分钟内的支持。",,,,,,,
blind_018_B,bundle_018,B,我想去Seattle，要求预算控制在 500 元以内，同时位置交通也要好。,"Summary: 推荐两家西雅图酒店，满足位置交通需求。
Recommendations:
1. Hotel Sorrento - 位置极佳，是最佳西雅图酒店体验。 | 地理位置优越，性价比高。
2. Four Points By Sheraton Downtown Seattle Center - 步行或搭乘交通即可，性价比高。 | 适合商务或度假，设施齐全。
Unsupported notice: 用户预算500元的要求无法从当前证据中验证，故未作为推荐依据。",,,,,,,
blind_018_D,bundle_018,D,我想去Seattle，要求预算控制在 500 元以内，同时位置交通也要好。,"Summary: 推荐两家西雅图交通便利的酒店，但预算限制无法验证。
Recommendations:
1. Hotel Sorrento - 位于市中心，步行可达I-5高速，位置极佳。 | 位于绝佳位置，适合探索。
2. Four Points By Sheraton Downtown Seattle Center - 位于皇后区，步行可达西雅图中心或市中心。 | 距离西雅图中心仅几步之遥。
Unsupported notice: 用户要求的500元预算限制在当前证据中无法验证。",,,,,,,
blind_018_C,bundle_018,C,我想去Seattle，要求预算控制在 500 元以内，同时位置交通也要好。,"Summary: 推荐Seattle交通位置优良且性价比高的酒店。
Recommendations:
1. Hotel Sorrento - 位置极佳，性价比高。 | 位于绝佳位置，体验完美。
2. Four Points By Sheraton Downtown Seattle Center - 步行或交通便捷，物超所值。 | 满足商务或度假所需。
Unsupported notice: 用户要求的500元预算在现有证据中无法验证。",,,,,,,
blind_018_A,bundle_018,A,我想去Seattle，要求预算控制在 500 元以内，同时位置交通也要好。,"Summary: 推荐Seattle交通位置优良且性价比高的酒店。
Recommendations:
1. Hotel Sorrento - 位置极佳，步行即可到达主要交通干道。 | 市中心位置优越，适合探索城市。
2. Four Points By Sheraton Downtown Seattle Center - 步行即可到达Seattle Center和市中心。 | 位于Queen Anne区，交通出行便利。
Unsupported notice: 用户要求的500元预算在现有证据中无法验证，故未包含在推荐理由中。",,,,,,,
blind_019_C,bundle_019,C,请推荐Dallas在房间设施、性价比、卫生干净三方面都比较均衡的酒店。,"Summary: 推荐两家达拉斯酒店，兼顾设施、性价比与卫生。
Recommendations:
1. Residence Inn by Marriott Dallas Market Center - 房间干净且用户友好。 | 酒店整体体验很好。
2. Residence Inn by Marriott Dallas Central Expressway - 房间舒适且干净。 | 价格合理。",,,,,,,
blind_019_D,bundle_019,D,请推荐Dallas在房间设施、性价比、卫生干净三方面都比较均衡的酒店。,"Summary: 推荐两家Dallas酒店，兼顾设施、性价比与卫生。
Recommendations:
1. Residence Inn by Marriott Dallas Market Center - 房间干净且用户友好。 | 房间装饰精美且设施齐全。
2. Residence Inn by Marriott Dallas Central Expressway - 房间舒适且保持清洁。 | 价格合理，是不错的过夜选择。",,,,,,,
blind_019_A,bundle_019,A,请推荐Dallas在房间设施、性价比、卫生干净三方面都比较均衡的酒店。,"Summary: 推荐Dallas设施舒适、卫生干净且性价比均衡的酒店。
Recommendations:
1. Residence Inn by Marriott Dallas Market Center - 房间干净且用户友好。 | 房间设施充足。
2. Residence Inn by Marriott Dallas Central Expressway - 房间舒适且干净。 | 价格合理。",,,,,,,
blind_019_B,bundle_019,B,请推荐Dallas在房间设施、性价比、卫生干净三方面都比较均衡的酒店。,"Summary: 推荐Dallas设施舒适、卫生干净且性价比均衡的酒店。
Recommendations:
1. Residence Inn by Marriott Dallas Market Center - 房间干净舒适，床铺整洁。 | 房间装饰精美，设施齐全。
2. Residence Inn by Marriott Dallas Central Expressway - 房间干净，维护良好。 | 价格合理，适合过夜。",,,,,,,
blind_020_C,bundle_020,C,请推荐Seattle在房间设施、性价比、卫生干净三方面都比较均衡的酒店。,"Summary: 推荐两家Seattle酒店，设施、性价比与卫生均获好评。
Recommendations:
1. Hotel Sorrento - 用户评价这是最佳西雅图酒店体验。 | 酒店位置极佳且价格优秀。
2. Four Points By Sheraton Downtown Seattle Center - 房间干净且浴室整洁。 | 若接受步行或换乘，该酒店性价比高。",,,,,,,
blind_020_A,bundle_020,A,请推荐Seattle在房间设施、性价比、卫生干净三方面都比较均衡的酒店。,"Summary: 推荐两家Seattle酒店，兼顾设施、性价比与卫生。
Recommendations:
1. Hotel Sorrento - 房间干净、宽敞且无霉味。 | 价格实惠，值得再次入住。
2. Four Points By Sheraton Downtown Seattle Center - 房间整洁舒适，尺寸适宜。 | 价格低廉，位置优越。",,,,,,,
blind_020_B,bundle_020,B,请推荐Seattle在房间设施、性价比、卫生干净三方面都比较均衡的酒店。,"Summary: 推荐Seattle设施舒适、卫生干净且性价比均衡的酒店。
Recommendations:
1. Hotel Sorrento - 房间舒适且整体体验极佳。 | 位置优越且价格合理。
2. Four Points By Sheraton Downtown Seattle Center - 房间宽敞干净且床铺舒适。 | 房间空间大且设施舒适。",,,,,,,
blind_020_D,bundle_020,D,请推荐Seattle在房间设施、性价比、卫生干净三方面都比较均衡的酒店。,"Summary: 推荐Seattle设施舒适、卫生干净且性价比高的酒店。
Recommendations:
1. Hotel Sorrento - 房间更新且干净，无陈旧霉味。 | 价格实惠，值得再次入住。
2. Four Points By Sheraton Downtown Seattle Center - 房间宽敞干净，床铺舒适。 | 位置优越且价格低廉。",,,,,,,
,bundle_001,,,,,,,,"A,B,C,D",,
,bundle_002,,,,,,,,"A,B,C,D",,
,bundle_003,,,,,,,,"A,B,C,D",,
,bundle_004,,,,,,,,"A,B,C,D",,
,bundle_005,,,,,,,,"A,B,C,D",,
,bundle_006,,,,,,,,"A,B,C,D",,
,bundle_007,,,,,,,,"A,B,C,D",,
,bundle_008,,,,,,,,"A,B,C,D",,
,bundle_009,,,,,,,,"A,B,C,D",,
,bundle_010,,,,,,,,"A,B,C,D",,
,bundle_011,,,,,,,,"A,B,C,D",,
,bundle_012,,,,,,,,"A,B,C,D",,
,bundle_013,,,,,,,,"A,B,C,D",,
,bundle_014,,,,,,,,"A,B,C,D",,
,bundle_015,,,,,,,,"A,B,C,D",,
,bundle_016,,,,,,,,"A,B,C,D",,
,bundle_017,,,,,,,,"A,B,C,D",,
,bundle_018,,,,,,,,"A,B,C,D",,
,bundle_019,,,,,,,,"A,B,C,D",,
,bundle_020,,,,,,,,"A,B,C,D",,
